Region,Tool region,WoodType,LogType,TD7a,TD7b,TD7c,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
Northeast,Northeast,Hardwood,Pulpwood,0.5272,3483,0.5364,0.5272,0.527118815,0.527037642,0.526956482,0.526875334,0.526794199,0.526713076,0.526631966,0.526550868,0.526469782,0.52638871,0.526307649,0.526226601,0.526145566,0.526064543,0.525983533,0.525902535,0.525821549,0.525740576,0.525659616,0.525578668,0.525497732,0.525416809,0.525335898,0.525255,0.525174114,0.525093241,0.52501238,0.524931532,0.524850696,0.524769872,0.524689061,0.524608263,0.524527477,0.524446703,0.524365942,0.524285193,0.524204456,0.524123732,0.524043021,0.523962322,0.523881635,0.523800961,0.523720299,0.523639649,0.523559012,0.523478388,0.523397776,0.523317176,0.523236589,0.523156014,0.523075451,0.522994901,0.522914363,0.522833838,0.522753325,0.522672825,0.522592336,0.522511861,0.522431397,0.522350946,0.522270508,0.522190082,0.522109668,0.522029267,0.521948878,0.521868501,0.521788137,0.521707785,0.521627445,0.521547118,0.521466803,0.521386501,0.521306211,0.521225933,0.521145668,0.521065415,0.520985174,0.520904946,0.52082473,0.520744527,0.520664336,0.520584157,0.52050399,0.520423836,0.520343694,0.520263565,0.520183448,0.520103343,0.520023251,0.51994317,0.519863103,0.519783047,0.519703004,0.519622973,0.519542955,0.519462949,0.519382955,0.519302973,0.519223004,0.519143047,0.519063103,0.518983171,0.518903251,0.518823343,0.518743448,0.518663565,0.518583694,0.518503836,0.518423989,0.518344156,0.518264334,0.518184525,0.518104728,0.518024943,0.517945171,0.517865411,0.517785663,0.517705927,0.517626204,0.517546493,0.517466795,0.517387108,0.517307434,0.517227772,0.517148122,0.517068485,0.51698886,0.516909247,0.516829647,0.516750058,0.516670482,0.516590918,0.516511367,0.516431828,0.516352301,0.516272786,0.516193283,0.516113793,0.516034315,0.515954849,0.515875395,0.515795954,0.515716525,0.515637108,0.515557703,0.515478311,0.515398931,0.515319563,0.515240207,0.515160863,0.515081532,0.515002213,0.514922906,0.514843611,0.514764329,0.514685059,0.514605801,0.514526555,0.514447321,0.5143681,0.51428889,0.514209693,0.514130508,0.514051336,0.513972175,0.513893027,0.513813891,0.513734767,0.513655655,0.513576556,0.513497469,0.513418393,0.51333933,0.51326028,0.513181241,0.513102214,0.5130232,0.512944198,0.512865208,0.51278623,0.512707264,0.512628311,0.51254937,0.512470441,0.512391523,0.512312619,0.512233726,0.512154845,0.512075977,0.511997121,0.511918277,0.511839445,0.511760625,0.511681817,0.511603021,0.511524238,0.511445467,0.511366707,0.51128796,0.511209225
Northeast,Northeast,Hardwood,Sawlog,0.6143,6812,0.5953,0.6143,0.614246319,0.614192642,0.61413897,0.614085303,0.614031641,0.613977983,0.61392433,0.613870681,0.613817037,0.613763398,0.613709764,0.613656134,0.613602509,0.613548889,0.613495273,0.613441662,0.613388056,0.613334455,0.613280858,0.613227265,0.613173678,0.613120095,0.613066517,0.613012943,0.612959375,0.61290581,0.612852251,0.612798696,0.612745146,0.612691601,0.61263806,0.612584524,0.612530993,0.612477466,0.612423944,0.612370427,0.612316914,0.612263406,0.612209903,0.612156404,0.61210291,0.612049421,0.611995936,0.611942456,0.611888981,0.611835511,0.611782045,0.611728583,0.611675127,0.611621675,0.611568228,0.611514785,0.611461347,0.611407914,0.611354486,0.611301062,0.611247642,0.611194228,0.611140818,0.611087413,0.611034012,0.610980616,0.610927225,0.610873839,0.610820457,0.61076708,0.610713707,0.610660339,0.610606976,0.610553617,0.610500264,0.610446914,0.61039357,0.61034023,0.610286895,0.610233564,0.610180238,0.610126917,0.6100736,0.610020288,0.609966981,0.609913678,0.60986038,0.609807087,0.609753798,0.609700514,0.609647235,0.60959396,0.60954069,0.609487425,0.609434164,0.609380908,0.609327657,0.60927441,0.609221168,0.609167931,0.609114698,0.60906147,0.609008246,0.608955027,0.608901813,0.608848604,0.608795399,0.608742198,0.608689003,0.608635812,0.608582626,0.608529444,0.608476267,0.608423095,0.608369927,0.608316764,0.608263605,0.608210452,0.608157302,0.608104158,0.608051018,0.607997883,0.607944752,0.607891626,0.607838505,0.607785389,0.607732277,0.607679169,0.607626067,0.607572968,0.607519875,0.607466786,0.607413702,0.607360623,0.607307548,0.607254478,0.607201412,0.607148351,0.607095295,0.607042243,0.606989196,0.606936154,0.606883116,0.606830083,0.606777054,0.60672403,0.606671011,0.606617996,0.606564986,0.606511981,0.60645898,0.606405984,0.606352993,0.606300006,0.606247024,0.606194046,0.606141073,0.606088105,0.606035141,0.605982182,0.605929228,0.605876278,0.605823333,0.605770393,0.605717457,0.605664525,0.605611599,0.605558677,0.605505759,0.605452847,0.605399938,0.605347035,0.605294136,0.605241242,0.605188352,0.605135467,0.605082587,0.605029711,0.60497684,0.604923973,0.604871111,0.604818254,0.604765401,0.604712553,0.60465971,0.604606871,0.604554036,0.604501207,0.604448382,0.604395562,0.604342746,0.604289935,0.604237128,0.604184326,0.604131529,0.604078736,0.604025948,0.603973165,0.603920386,0.603867612,0.603814842,0.603762077,0.603709317,0.603656561
Northeast,Northeast,Softwood,Sawlog,0.5582,2594,0.6557,0.5582,0.558058918,0.557917873,0.557776862,0.557635888,0.557494949,0.557354046,0.557213178,0.557072346,0.556931549,0.556790788,0.556650063,0.556509373,0.556368719,0.5562281,0.556087517,0.555946969,0.555806457,0.555665981,0.55552554,0.555385134,0.555244764,0.555104429,0.55496413,0.554823867,0.554683638,0.554543446,0.554403288,0.554263166,0.55412308,0.553983029,0.553843013,0.553703033,0.553563088,0.553423178,0.553283304,0.553143465,0.553003661,0.552863893,0.55272416,0.552584463,0.552444801,0.552305174,0.552165582,0.552026026,0.551886505,0.551747019,0.551607568,0.551468153,0.551328773,0.551189428,0.551050118,0.550910844,0.550771605,0.5506324,0.550493232,0.550354098,0.550214999,0.550075936,0.549936908,0.549797915,0.549658957,0.549520034,0.549381146,0.549242294,0.549103476,0.548964694,0.548825946,0.548687234,0.548548557,0.548409915,0.548271307,0.548132735,0.547994198,0.547855696,0.547717229,0.547578797,0.5474404,0.547302038,0.547163711,0.547025418,0.546887161,0.546748939,0.546610752,0.546472599,0.546334482,0.546196399,0.546058351,0.545920339,0.545782361,0.545644418,0.545506509,0.545368636,0.545230798,0.545092994,0.544955225,0.544817491,0.544679792,0.544542128,0.544404498,0.544266903,0.544129343,0.543991818,0.543854327,0.543716872,0.543579451,0.543442064,0.543304713,0.543167396,0.543030114,0.542892866,0.542755654,0.542618476,0.542481332,0.542344224,0.542207149,0.54207011,0.541933105,0.541796135,0.541659199,0.541522299,0.541385432,0.5412486,0.541111803,0.540975041,0.540838313,0.540701619,0.54056496,0.540428336,0.540291746,0.540155191,0.54001867,0.539882184,0.539745732,0.539609314,0.539472932,0.539336583,0.539200269,0.53906399,0.538927745,0.538791534,0.538655358,0.538519216,0.538383109,0.538247036,0.538110997,0.537974993,0.537839024,0.537703088,0.537567187,0.53743132,0.537295488,0.53715969,0.537023926,0.536888197,0.536752502,0.536616841,0.536481214,0.536345622,0.536210064,0.53607454,0.535939051,0.535803596,0.535668175,0.535532788,0.535397435,0.535262117,0.535126833,0.534991583,0.534856367,0.534721186,0.534586038,0.534450925,0.534315846,0.534180801,0.53404579,0.533910814,0.533775871,0.533640962,0.533506088,0.533371248,0.533236442,0.533101669,0.532966931,0.532832227,0.532697557,0.532562921,0.532428319,0.532293752,0.532159218,0.532024718,0.531890252,0.53175582,0.531621422,0.531487058,0.531352728,0.531218432,0.53108417,0.530949942,0.530815748,0.530681587
Northeast,Northeast,Softwood,Pulpwood,0.6289,3062,0.5432,0.6289,0.628788443,0.628676905,0.628565388,0.62845389,0.628342412,0.628230953,0.628119515,0.628008096,0.627896697,0.627785318,0.627673958,0.627562619,0.627451299,0.627339999,0.627228718,0.627117457,0.627006216,0.626894995,0.626783793,0.626672612,0.626561449,0.626450307,0.626339184,0.626228081,0.626116998,0.626005935,0.625894891,0.625783867,0.625672862,0.625561877,0.625450912,0.625339967,0.625229041,0.625118135,0.625007249,0.624896382,0.624785535,0.624674708,0.6245639,0.624453112,0.624342344,0.624231595,0.624120866,0.624010156,0.623899466,0.623788796,0.623678146,0.623567515,0.623456903,0.623346312,0.62323574,0.623125187,0.623014654,0.622904141,0.622793647,0.622683173,0.622572719,0.622462284,0.622351869,0.622241473,0.622131097,0.622020741,0.621910404,0.621800086,0.621689789,0.62157951,0.621469252,0.621359013,0.621248793,0.621138593,0.621028413,0.620918252,0.62080811,0.620697988,0.620587886,0.620477803,0.62036774,0.620257696,0.620147672,0.620037667,0.619927682,0.619817717,0.619707771,0.619597844,0.619487937,0.619378049,0.619268181,0.619158332,0.619048503,0.618938693,0.618828903,0.618719132,0.618609381,0.618499649,0.618389937,0.618280244,0.618170571,0.618060917,0.617951282,0.617841667,0.617732071,0.617622495,0.617512938,0.617403401,0.617293883,0.617184385,0.617074906,0.616965446,0.616856006,0.616746585,0.616637184,0.616527802,0.616418439,0.616309096,0.616199772,0.616090468,0.615981183,0.615871917,0.615762671,0.615653444,0.615544237,0.615435049,0.61532588,0.61521673,0.6151076,0.61499849,0.614889398,0.614780327,0.614671274,0.614562241,0.614453227,0.614344232,0.614235257,0.614126301,0.614017364,0.613908447,0.613799549,0.613690671,0.613581811,0.613472971,0.613364151,0.613255349,0.613146567,0.613037804,0.612929061,0.612820337,0.612711632,0.612602946,0.61249428,0.612385633,0.612277005,0.612168396,0.612059807,0.611951237,0.611842686,0.611734155,0.611625642,0.611517149,0.611408676,0.611300221,0.611191786,0.61108337,0.610974973,0.610866595,0.610758237,0.610649898,0.610541578,0.610433277,0.610324996,0.610216734,0.61010849,0.610000267,0.609892062,0.609783876,0.60967571,0.609567563,0.609459435,0.609351326,0.609243237,0.609135166,0.609027115,0.608919083,0.60881107,0.608703076,0.608595102,0.608487146,0.60837921,0.608271293,0.608163395,0.608055516,0.607947656,0.607839816,0.607731994,0.607624192,0.607516409,0.607408645,0.6073009,0.607193174,0.607085467,0.606977779
North Central,Central States,Softwood,Pulpwood,0.6284,3494,0.5117,0.6284,0.628307977,0.628215967,0.628123971,0.628031988,0.627940019,0.627848063,0.627756121,0.627664192,0.627572277,0.627480375,0.627388487,0.627296612,0.62720475,0.627112902,0.627021067,0.626929246,0.626837439,0.626745644,0.626653863,0.626562096,0.626470342,0.626378602,0.626286874,0.626195161,0.626103461,0.626011774,0.6259201,0.62582844,0.625736794,0.625645161,0.625553541,0.625461935,0.625370342,0.625278763,0.625187197,0.625095644,0.625004105,0.624912579,0.624821066,0.624729567,0.624638082,0.62454661,0.624455151,0.624363705,0.624272273,0.624180855,0.624089449,0.623998058,0.623906679,0.623815314,0.623723962,0.623632624,0.623541299,0.623449987,0.623358689,0.623267404,0.623176133,0.623084875,0.62299363,0.622902399,0.62281118,0.622719976,0.622628784,0.622537607,0.622446442,0.622355291,0.622264153,0.622173028,0.622081917,0.621990819,0.621899735,0.621808663,0.621717605,0.621626561,0.62153553,0.621444512,0.621353507,0.621262516,0.621171538,0.621080574,0.620989622,0.620898684,0.62080776,0.620716849,0.620625951,0.620535066,0.620444194,0.620353336,0.620262492,0.62017166,0.620080842,0.619990037,0.619899246,0.619808467,0.619717702,0.619626951,0.619536212,0.619445487,0.619354776,0.619264077,0.619173392,0.61908272,0.618992061,0.618901416,0.618810784,0.618720165,0.618629559,0.618538967,0.618448388,0.618357822,0.618267269,0.61817673,0.618086204,0.617995691,0.617905192,0.617814706,0.617724233,0.617633773,0.617543326,0.617452893,0.617362473,0.617272066,0.617181673,0.617091293,0.617000926,0.616910572,0.616820231,0.616729904,0.61663959,0.616549289,0.616459001,0.616368727,0.616278465,0.616188217,0.616097983,0.616007761,0.615917553,0.615827357,0.615737175,0.615647007,0.615556851,0.615466709,0.61537658,0.615286464,0.615196361,0.615106271,0.615016195,0.614926132,0.614836082,0.614746045,0.614656021,0.614566011,0.614476014,0.61438603,0.614296059,0.614206101,0.614116156,0.614026225,0.613936307,0.613846402,0.61375651,0.613666631,0.613576766,0.613486913,0.613397074,0.613307248,0.613217435,0.613127635,0.613037849,0.612948075,0.612858315,0.612768568,0.612678834,0.612589113,0.612499405,0.61240971,0.612320029,0.612230361,0.612140705,0.612051063,0.611961434,0.611871818,0.611782216,0.611692626,0.61160305,0.611513486,0.611423936,0.611334399,0.611244875,0.611155364,0.611065866,0.610976382,0.61088691,0.610797452,0.610708006,0.610618574,0.610529155,0.610439749,0.610350356,0.610260976
North Central,Central States,Hardwood,Sawlog,0.6097,5144,0.6236,0.6097,0.609626091,0.609552192,0.609478301,0.609404419,0.609330547,0.609256683,0.609182828,0.609108982,0.609035145,0.608961317,0.608887498,0.608813688,0.608739887,0.608666094,0.608592311,0.608518537,0.608444771,0.608371015,0.608297267,0.608223529,0.608149799,0.608076079,0.608002367,0.607928664,0.60785497,0.607781285,0.607707609,0.607633942,0.607560284,0.607486635,0.607412994,0.607339363,0.607265741,0.607192127,0.607118522,0.607044927,0.60697134,0.606897762,0.606824193,0.606750633,0.606677082,0.60660354,0.606530007,0.606456482,0.606382967,0.60630946,0.606235963,0.606162474,0.606088994,0.606015524,0.605942062,0.605868608,0.605795164,0.605721729,0.605648303,0.605574885,0.605501477,0.605428077,0.605354686,0.605281304,0.605207931,0.605134567,0.605061212,0.604987866,0.604914529,0.6048412,0.60476788,0.60469457,0.604621268,0.604547975,0.604474691,0.604401416,0.604328149,0.604254892,0.604181643,0.604108404,0.604035173,0.603961951,0.603888738,0.603815534,0.603742338,0.603669152,0.603595975,0.603522806,0.603449646,0.603376495,0.603303353,0.60323022,0.603157096,0.60308398,0.603010873,0.602937776,0.602864687,0.602791607,0.602718536,0.602645473,0.60257242,0.602499375,0.60242634,0.602353313,0.602280295,0.602207285,0.602134285,0.602061294,0.601988311,0.601915337,0.601842372,0.601769416,0.601696469,0.601623531,0.601550601,0.60147768,0.601404768,0.601331865,0.601258971,0.601186086,0.601113209,0.601040341,0.600967483,0.600894633,0.600821791,0.600748959,0.600676135,0.600603321,0.600530515,0.600457718,0.60038493,0.60031215,0.600239379,0.600166618,0.600093865,0.600021121,0.599948385,0.599875659,0.599802941,0.599730232,0.599657532,0.599584841,0.599512158,0.599439485,0.59936682,0.599294164,0.599221517,0.599148878,0.599076249,0.599003628,0.598931016,0.598858413,0.598785819,0.598713233,0.598640656,0.598568088,0.598495529,0.598422979,0.598350437,0.598277904,0.59820538,0.598132865,0.598060359,0.597987861,0.597915372,0.597842892,0.597770421,0.597697958,0.597625505,0.59755306,0.597480624,0.597408196,0.597335778,0.597263368,0.597190967,0.597118575,0.597046191,0.596973816,0.59690145,0.596829093,0.596756745,0.596684405,0.596612074,0.596539752,0.596467439,0.596395135,0.596322839,0.596250552,0.596178274,0.596106004,0.596033743,0.595961491,0.595889248,0.595817014,0.595744788,0.595672571,0.595600363,0.595528163,0.595455973,0.595383791,0.595311618,0.595239453,0.595167298,0.595095151
North Central,Central States,Softwood,Sawlog,0.6728,2162,0.655,0.6728,0.672596199,0.67239246,0.672188783,0.671985167,0.671781613,0.671578121,0.67137469,0.671171321,0.670968014,0.670764768,0.670561584,0.670358461,0.6701554,0.6699524,0.669749462,0.669546585,0.66934377,0.669141016,0.668938324,0.668735693,0.668533123,0.668330615,0.668128168,0.667925783,0.667723458,0.667521195,0.667318993,0.667116853,0.666914774,0.666712756,0.666510799,0.666308903,0.666107069,0.665905295,0.665703583,0.665501932,0.665300342,0.665098813,0.664897345,0.664695938,0.664494592,0.664293307,0.664092083,0.66389092,0.663689818,0.663488777,0.663287797,0.663086877,0.662886019,0.662685221,0.662484484,0.662283808,0.662083193,0.661882638,0.661682145,0.661481712,0.661281339,0.661081028,0.660880777,0.660680586,0.660480457,0.660280388,0.660080379,0.659880432,0.659680544,0.659480718,0.659280952,0.659081246,0.658881601,0.658682016,0.658482492,0.658283028,0.658083625,0.657884282,0.657684999,0.657485777,0.657286615,0.657087514,0.656888472,0.656689491,0.656490571,0.65629171,0.65609291,0.65589417,0.65569549,0.655496871,0.655298311,0.655099812,0.654901373,0.654702994,0.654504675,0.654306416,0.654108218,0.653910079,0.653712,0.653513981,0.653316023,0.653118124,0.652920285,0.652722506,0.652524787,0.652327128,0.652129529,0.651931989,0.65173451,0.65153709,0.65133973,0.65114243,0.65094519,0.650748009,0.650550888,0.650353827,0.650156825,0.649959884,0.649763001,0.649566179,0.649369416,0.649172713,0.648976069,0.648779485,0.64858296,0.648386495,0.64819009,0.647993743,0.647797457,0.64760123,0.647405062,0.647208954,0.647012905,0.646816915,0.646620985,0.646425115,0.646229303,0.646033551,0.645837858,0.645642225,0.64544665,0.645251135,0.645055679,0.644860283,0.644664945,0.644469667,0.644274448,0.644079288,0.643884187,0.643689145,0.643494163,0.643299239,0.643104375,0.642909569,0.642714823,0.642520135,0.642325507,0.642130937,0.641936426,0.641741974,0.641547582,0.641353248,0.641158973,0.640964756,0.640770599,0.6405765,0.640382461,0.64018848,0.639994557,0.639800694,0.639606889,0.639413143,0.639219455,0.639025827,0.638832257,0.638638745,0.638445292,0.638251898,0.638058562,0.637865285,0.637672067,0.637478907,0.637285805,0.637092762,0.636899778,0.636706852,0.636513984,0.636321175,0.636128424,0.635935732,0.635743098,0.635550522,0.635358005,0.635165545,0.634973145,0.634780802,0.634588518,0.634396292,0.634204124,0.634012015,0.633819964,0.63362797,0.633436035,0.633244159
North Central,Central States,Hardwood,Pulpwood,0.5243,3399,0.5451,0.5243,0.524215924,0.524131862,0.524047814,0.523963778,0.523879757,0.523795749,0.523711754,0.523627772,0.523543805,0.52345985,0.523375909,0.523291982,0.523208068,0.523124167,0.52304028,0.522956407,0.522872547,0.5227887,0.522704867,0.522621047,0.52253724,0.522453448,0.522369668,0.522285902,0.522202149,0.52211841,0.522034684,0.521950972,0.521867273,0.521783588,0.521699915,0.521616257,0.521532612,0.52144898,0.521365361,0.521281756,0.521198165,0.521114586,0.521031022,0.52094747,0.520863932,0.520780408,0.520696896,0.520613399,0.520529914,0.520446443,0.520362985,0.520279541,0.52019611,0.520112693,0.520029288,0.519945898,0.51986252,0.519779156,0.519695806,0.519612468,0.519529144,0.519445834,0.519362537,0.519279253,0.519195982,0.519112725,0.519029481,0.518946251,0.518863034,0.51877983,0.51869664,0.518613463,0.518530299,0.518447148,0.518364011,0.518280888,0.518197777,0.51811468,0.518031596,0.517948526,0.517865469,0.517782425,0.517699395,0.517616377,0.517533374,0.517450383,0.517367406,0.517284442,0.517201491,0.517118554,0.51703563,0.516952719,0.516869822,0.516786938,0.516704067,0.516621209,0.516538365,0.516455534,0.516372716,0.516289912,0.516207121,0.516124343,0.516041578,0.515958827,0.515876089,0.515793364,0.515710653,0.515627955,0.51554527,0.515462598,0.515379939,0.515297294,0.515214662,0.515132043,0.515049438,0.514966846,0.514884267,0.514801701,0.514719149,0.514636609,0.514554083,0.514471571,0.514389071,0.514306585,0.514224112,0.514141652,0.514059205,0.513976772,0.513894351,0.513811944,0.513729551,0.51364717,0.513564803,0.513482449,0.513400108,0.51331778,0.513235465,0.513153164,0.513070876,0.512988601,0.512906339,0.512824091,0.512741855,0.512659633,0.512577424,0.512495228,0.512413046,0.512330876,0.51224872,0.512166577,0.512084447,0.51200233,0.511920227,0.511838136,0.511756059,0.511673995,0.511591944,0.511509906,0.511427882,0.51134587,0.511263872,0.511181887,0.511099915,0.511017956,0.51093601,0.510854077,0.510772158,0.510690252,0.510608358,0.510526478,0.510444611,0.510362758,0.510280917,0.510199089,0.510117275,0.510035474,0.509953686,0.50987191,0.509790149,0.5097084,0.509626664,0.509544941,0.509463232,0.509381535,0.509299852,0.509218182,0.509136525,0.509054881,0.50897325,0.508891632,0.508810027,0.508728435,0.508646857,0.508565291,0.508483739,0.5084022,0.508320673,0.50823916,0.50815766,0.508076173,0.507994699,0.507913238,0.50783179,0.507750355
North Central,Northern Lake States,Softwood,Pulpwood,0.6284,3494,0.5117,0.6284,0.628307977,0.628215967,0.628123971,0.628031988,0.627940019,0.627848063,0.627756121,0.627664192,0.627572277,0.627480375,0.627388487,0.627296612,0.62720475,0.627112902,0.627021067,0.626929246,0.626837439,0.626745644,0.626653863,0.626562096,0.626470342,0.626378602,0.626286874,0.626195161,0.626103461,0.626011774,0.6259201,0.62582844,0.625736794,0.625645161,0.625553541,0.625461935,0.625370342,0.625278763,0.625187197,0.625095644,0.625004105,0.624912579,0.624821066,0.624729567,0.624638082,0.62454661,0.624455151,0.624363705,0.624272273,0.624180855,0.624089449,0.623998058,0.623906679,0.623815314,0.623723962,0.623632624,0.623541299,0.623449987,0.623358689,0.623267404,0.623176133,0.623084875,0.62299363,0.622902399,0.62281118,0.622719976,0.622628784,0.622537607,0.622446442,0.622355291,0.622264153,0.622173028,0.622081917,0.621990819,0.621899735,0.621808663,0.621717605,0.621626561,0.62153553,0.621444512,0.621353507,0.621262516,0.621171538,0.621080574,0.620989622,0.620898684,0.62080776,0.620716849,0.620625951,0.620535066,0.620444194,0.620353336,0.620262492,0.62017166,0.620080842,0.619990037,0.619899246,0.619808467,0.619717702,0.619626951,0.619536212,0.619445487,0.619354776,0.619264077,0.619173392,0.61908272,0.618992061,0.618901416,0.618810784,0.618720165,0.618629559,0.618538967,0.618448388,0.618357822,0.618267269,0.61817673,0.618086204,0.617995691,0.617905192,0.617814706,0.617724233,0.617633773,0.617543326,0.617452893,0.617362473,0.617272066,0.617181673,0.617091293,0.617000926,0.616910572,0.616820231,0.616729904,0.61663959,0.616549289,0.616459001,0.616368727,0.616278465,0.616188217,0.616097983,0.616007761,0.615917553,0.615827357,0.615737175,0.615647007,0.615556851,0.615466709,0.61537658,0.615286464,0.615196361,0.615106271,0.615016195,0.614926132,0.614836082,0.614746045,0.614656021,0.614566011,0.614476014,0.61438603,0.614296059,0.614206101,0.614116156,0.614026225,0.613936307,0.613846402,0.61375651,0.613666631,0.613576766,0.613486913,0.613397074,0.613307248,0.613217435,0.613127635,0.613037849,0.612948075,0.612858315,0.612768568,0.612678834,0.612589113,0.612499405,0.61240971,0.612320029,0.612230361,0.612140705,0.612051063,0.611961434,0.611871818,0.611782216,0.611692626,0.61160305,0.611513486,0.611423936,0.611334399,0.611244875,0.611155364,0.611065866,0.610976382,0.61088691,0.610797452,0.610708006,0.610618574,0.610529155,0.610439749,0.610350356,0.610260976
