DiscardTypeID,DiscardDestinationID,Year,DiscardDestinationRatio
1,2,2009,0.08
1,3,1906,0
1,3,1907,0
1,3,1908,0
1,3,1909,0
1,3,1910,0
1,3,1911,0
1,3,1912,0
1,3,1913,0
1,3,1914,0
1,3,1915,0
1,3,1916,0
1,3,1917,0
1,3,1918,0
1,3,1919,0
1,3,1920,0
1,3,1921,0
1,3,1922,0
1,3,1923,0
1,3,1924,0
1,3,1925,0
1,3,1926,0
1,3,1927,0
1,3,1928,0
1,3,1929,0
1,3,1930,0
1,3,1931,0
1,3,1932,0
1,3,1933,0
1,3,1934,0
1,3,1935,0
1,3,1936,0
1,3,1937,0
1,3,1938,0
1,3,1939,0
1,3,1940,0.03
1,3,1941,0.03
1,3,1942,0.03
1,3,1943,0.03
1,3,1944,0.03
1,3,1945,0.03
1,3,1946,0.03
1,3,1947,0.03
1,3,1948,0.03
1,3,1949,0.03
1,3,1950,0.07
1,3,1951,0.07
1,3,1952,0.07
1,3,1953,0.07
1,3,1954,0.07
1,3,1955,0.07
1,3,1956,0.07
1,3,1957,0.07
1,3,1958,0.07
1,3,1959,0.07
1,3,1960,0.11
1,3,1961,0.11
1,3,1962,0.11
1,3,1963,0.11
1,3,1964,0.11
1,3,1965,0.11
1,3,1966,0.11
1,3,1967,0.11
1,3,1968,0.11
1,3,1969,0.11
1,3,1970,0.26
1,3,1971,0.26
1,3,1972,0.26
1,3,1973,0.26
1,3,1974,0.26
1,3,1975,0.26
1,3,1976,0.26
1,3,1977,0.26
1,3,1978,0.26
1,3,1979,0.26
1,3,1980,0.68
1,3,1981,0.68
1,3,1982,0.68
1,3,1983,0.68
1,3,1984,0.68
1,3,1985,0.68
1,3,1986,0.68
1,3,1987,0.68
1,3,1988,0.68
1,3,1989,0.68
1,3,1990,0.73
1,3,1991,0.73
1,3,1992,0.73
1,3,1993,0.73
1,3,1994,0.73
1,3,1995,0.73
1,3,1996,0.73
1,3,1997,0.73
1,3,1998,0.73
1,3,1999,0.73
1,3,2000,0.67
1,3,2001,0.67
1,3,2002,0.68
1,3,2003,0.67
1,3,2004,0.67
1,3,2005,0.67
1,3,2006,0.67
1,3,2007,0.67
1,3,2008,0.67
1,3,2009,0.67
1,4,1906,0.71
1,4,1907,0.71
1,4,1908,0.71
1,4,1909,0.71
1,4,1910,0.71
1,4,1911,0.71
1,4,1912,0.71
1,4,1913,0.71
1,4,1914,0.71
1,4,1915,0.71
1,4,1916,0.71
1,4,1917,0.71
1,4,1918,0.71
1,4,1919,0.71
1,4,1920,0.71
1,4,1921,0.71
1,4,1922,0.71
1,4,1923,0.71
1,4,1924,0.71
1,4,1925,0.71
1,4,1926,0.71
1,4,1927,0.71
1,4,1928,0.71
1,4,1929,0.71
1,4,1930,0.71
1,4,1931,0.71
1,4,1932,0.71
1,4,1933,0.71
1,4,1934,0.71
1,4,1935,0.71
1,4,1936,0.71
1,4,1937,0.71
1,4,1938,0.71
1,4,1939,0.71
1,4,1940,0.67
1,4,1941,0.67
1,4,1942,0.67
1,4,1943,0.67
1,4,1944,0.67
1,4,1945,0.67
1,4,1946,0.67
1,4,1947,0.67
1,4,1948,0.67
1,4,1949,0.67
1,4,1950,0.63
1,4,1951,0.63
1,4,1952,0.63
1,4,1953,0.63
1,4,1954,0.63
1,4,1955,0.63
1,4,1956,0.63
1,4,1957,0.63
1,4,1958,0.63
1,4,1959,0.63
1,4,1960,0.58
1,4,1961,0.58
1,4,1962,0.58
1,4,1963,0.58
1,4,1964,0.58
1,4,1965,0.58
1,4,1966,0.58
1,4,1967,0.58
1,4,1968,0.58
1,4,1969,0.58
1,4,1970,0.53
1,4,1971,0.53
1,4,1972,0.53
1,4,1973,0.53
1,4,1974,0.53
1,4,1975,0.53
1,4,1976,0.53
1,4,1977,0.53
1,4,1978,0.53
1,4,1979,0.53
1,4,1980,0.23
1,4,1981,0.23
1,4,1982,0.23
1,4,1983,0.23
1,4,1984,0.23
1,4,1985,0.23
1,4,1986,0.23
1,4,1987,0.23
1,4,1988,0.23
1,4,1989,0.23
1,4,1990,0.02
1,4,1991,0.02
1,4,1992,0.02
1,4,1993,0.02
1,4,1994,0.02
1,4,1995,0.02
1,4,1996,0.02
1,4,1997,0.02
1,4,1998,0.02
1,4,1999,0.02
1,4,2000,0.02
1,4,2001,0.02
1,4,2002,0.02
1,4,2003,0.02
1,4,2004,0.02
1,4,2005,0.02
1,4,2006,0.02
1,4,2007,0.02
1,4,2008,0.02
1,4,2009,0.02
0,0,1906,0.29
0,0,1907,0.29
0,0,1908,0.29
0,0,1909,0.29
0,0,1910,0.29
0,0,1911,0.29
0,0,1912,0.29
0,0,1913,0.29
0,0,1914,0.29
0,0,1915,0.29
0,0,1916,0.29
0,0,1917,0.29
0,0,1918,0.29
0,0,1919,0.29
0,0,1920,0.29
0,0,1921,0.29
0,0,1922,0.29
0,0,1923,0.29
0,0,1924,0.29
0,0,1925,0.29
0,0,1926,0.29
0,0,1927,0.29
0,0,1928,0.29
0,0,1929,0.29
0,0,1930,0.29
0,0,1931,0.29
0,0,1932,0.29
0,0,1933,0.29
0,0,1934,0.29
0,0,1935,0.29
0,0,1936,0.29
0,0,1937,0.29
0,0,1938,0.29
0,0,1939,0.29
0,0,1940,0.3
0,0,1941,0.3
0,0,1942,0.3
0,0,1943,0.3
0,0,1944,0.3
0,0,1945,0.3
0,0,1946,0.3
0,0,1947,0.3
0,0,1948,0.3
0,0,1949,0.3
0,0,1950,0.3
0,0,1951,0.3
0,0,1952,0.3
0,0,1953,0.3
0,0,1954,0.3
0,0,1955,0.3
0,0,1956,0.3
0,0,1957,0.3
0,0,1958,0.3
0,0,1959,0.3
0,0,1960,0.31
0,0,1961,0.31
0,0,1962,0.31
0,0,1963,0.31
0,0,1964,0.31
0,0,1965,0.31
0,0,1966,0.31
0,0,1967,0.31
0,0,1968,0.31
0,0,1969,0.31
0,0,1970,0.21
0,0,1971,0.21
0,0,1972,0.21
0,0,1973,0.21
0,0,1974,0.21
0,0,1975,0.21
0,0,1976,0.21
0,0,1977,0.21
0,0,1978,0.21
0,0,1979,0.21
0,0,1980,0.09
0,0,1981,0.09
0,0,1982,0.09
0,0,1983,0.09
0,0,1984,0.09
0,0,1985,0.09
0,0,1986,0.09
0,0,1987,0.09
0,0,1988,0.09
0,0,1989,0.09
0,0,1990,0.16
0,0,1991,0.16
0,0,1992,0.16
0,0,1993,0.16
0,0,1994,0.16
0,0,1995,0.16
0,0,1996,0.16
0,0,1997,0.16
0,0,1998,0.16
0,0,1999,0.16
0,0,2000,0.15
0,0,2001,0.15
0,0,2002,0.14
0,0,2003,0.14
0,0,2004,0.14
0,0,2005,0.14
0,0,2006,0.14
0,0,2007,0.14
0,0,2008,0.14
0,0,2009,0.14
0,1,1906,0
0,1,1907,0
0,1,1908,0
0,1,1909,0
0,1,1910,0
0,1,1911,0
0,1,1912,0
0,1,1913,0
0,1,1914,0
0,1,1915,0
0,1,1916,0
0,1,1917,0
0,1,1918,0
0,1,1919,0
0,1,1920,0
0,1,1921,0
0,1,1922,0
0,1,1923,0
0,1,1924,0
0,1,1925,0
0,1,1926,0
0,1,1927,0
0,1,1928,0
0,1,1929,0
0,1,1930,0
0,1,1931,0
0,1,1932,0
0,1,1933,0
0,1,1934,0
0,1,1935,0
0,1,1936,0
0,1,1937,0
0,1,1938,0
0,1,1939,0
0,1,1940,0
0,1,1941,0
0,1,1942,0
0,1,1943,0
0,1,1944,0
0,1,1945,0
0,1,1946,0
0,1,1947,0
0,1,1948,0
0,1,1949,0
0,1,1950,0
0,1,1951,0
0,1,1952,0
0,1,1953,0
0,1,1954,0
0,1,1955,0
0,1,1956,0
0,1,1957,0
0,1,1958,0
0,1,1959,0
0,1,1960,0.17
0,1,1961,0.17
0,1,1962,0.17
0,1,1963,0.17
0,1,1964,0.17
0,1,1965,0.17
0,1,1966,0.17
0,1,1967,0.17
0,1,1968,0.17
0,1,1969,0.17
0,1,1970,0.15
0,1,1971,0.15
0,1,1972,0.15
0,1,1973,0.15
0,1,1974,0.15
0,1,1975,0.15
0,1,1976,0.15
0,1,1977,0.15
0,1,1978,0.15
0,1,1979,0.15
0,1,1980,0.21
0,1,1981,0.21
0,1,1982,0.21
0,1,1983,0.21
0,1,1984,0.21
0,1,1985,0.21
0,1,1986,0.21
0,1,1987,0.21
0,1,1988,0.21
0,1,1989,0.21
0,1,1990,0.28
0,1,1991,0.28
0,1,1992,0.28
0,1,1993,0.28
0,1,1994,0.28
0,1,1995,0.28
0,1,1996,0.28
0,1,1997,0.28
0,1,1998,0.28
0,1,1999,0.28
0,1,2000,0.42
0,1,2001,0.46
0,1,2002,0.46
0,1,2003,0.48
0,1,2004,0.49
0,1,2005,0.5
0,1,2006,0.5
0,1,2007,0.5
0,1,2008,0.5
0,1,2009,0.5
0,2,1906,0
0,2,1907,0
0,2,1908,0
0,2,1909,0
0,2,1910,0
0,2,1911,0
0,2,1912,0
0,2,1913,0
0,2,1914,0
0,2,1915,0
0,2,1916,0
0,2,1917,0
0,2,1918,0
0,2,1919,0
0,2,1920,0
0,2,1921,0
0,2,1922,0
0,2,1923,0
0,2,1924,0
0,2,1925,0
0,2,1926,0
0,2,1927,0
0,2,1928,0
0,2,1929,0
0,2,1930,0
0,2,1931,0
0,2,1932,0
0,2,1933,0
0,2,1934,0
0,2,1935,0
0,2,1936,0
0,2,1937,0
0,2,1938,0
0,2,1939,0
0,2,1940,0
0,2,1941,0
0,2,1942,0
0,2,1943,0
0,2,1944,0
0,2,1945,0
0,2,1946,0
0,2,1947,0
0,2,1948,0
0,2,1949,0
0,2,1950,0
0,2,1951,0
0,2,1952,0
0,2,1953,0
0,2,1954,0
0,2,1955,0
0,2,1956,0
0,2,1957,0
0,2,1958,0
0,2,1959,0
0,2,1960,0
0,2,1961,0
0,2,1962,0
0,2,1963,0
0,2,1964,0
0,2,1965,0
0,2,1966,0
0,2,1967,0
0,2,1968,0
0,2,1969,0
0,2,1970,0
0,2,1971,0
0,2,1972,0
0,2,1973,0
0,2,1974,0
0,2,1975,0
0,2,1976,0
0,2,1977,0
0,2,1978,0
0,2,1979,0
0,2,1980,0
0,2,1981,0
0,2,1982,0
0,2,1983,0
0,2,1984,0
0,2,1985,0
0,2,1986,0
0,2,1987,0
0,2,1988,0
0,2,1989,0
0,2,1990,0.02
0,2,1991,0.02
0,2,1992,0.02
0,2,1993,0.02
0,2,1994,0.02
0,2,1995,0.02
0,2,1996,0.02
0,2,1997,0.02
0,2,1998,0.02
0,2,1999,0.02
0,2,2000,0.05
0,2,2001,0.05
0,2,2002,0.05
0,2,2003,0.05
0,2,2004,0.05
0,2,2005,0.05
0,2,2006,0.05
0,2,2007,0.05
0,2,2008,0.05
0,2,2009,0.05
0,3,1906,0
0,3,1907,0
0,3,1908,0
0,3,1909,0
0,3,1910,0
0,3,1911,0
0,3,1912,0
0,3,1913,0
0,3,1914,0
0,3,1915,0
0,3,1916,0
0,3,1917,0
0,3,1918,0
0,3,1919,0
0,3,1920,0
0,3,1921,0
0,3,1922,0
0,3,1923,0
0,3,1924,0
0,3,1925,0
0,3,1926,0
0,3,1927,0
0,3,1928,0
0,3,1929,0
0,3,1930,0
0,3,1931,0
0,3,1932,0
0,3,1933,0
0,3,1934,0
0,3,1935,0
0,3,1936,0
0,3,1937,0
0,3,1938,0
0,3,1939,0
0,3,1940,0.03
0,3,1941,0.03
0,3,1942,0.03
0,3,1943,0.03
0,3,1944,0.03
0,3,1945,0.03
0,3,1946,0.03
0,3,1947,0.03
0,3,1948,0.03
0,3,1949,0.03
0,3,1950,0.07
0,3,1951,0.07
0,3,1952,0.07
0,3,1953,0.07
0,3,1954,0.07
0,3,1955,0.07
0,3,1956,0.07
0,3,1957,0.07
0,3,1958,0.07
0,3,1959,0.07
0,3,1960,0.09
0,3,1961,0.09
0,3,1962,0.09
0,3,1963,0.09
0,3,1964,0.09
0,3,1965,0.09
0,3,1966,0.09
0,3,1967,0.09
0,3,1968,0.09
0,3,1969,0.09
0,3,1970,0.21
0,3,1971,0.21
0,3,1972,0.21
0,3,1973,0.21
0,3,1974,0.21
0,3,1975,0.21
0,3,1976,0.21
0,3,1977,0.21
0,3,1978,0.21
0,3,1979,0.21
0,3,1980,0.53
0,3,1981,0.53
0,3,1982,0.53
0,3,1983,0.53
0,3,1984,0.53
0,3,1985,0.53
0,3,1986,0.53
0,3,1987,0.53
0,3,1988,0.53
0,3,1989,0.53
0,3,1990,0.53
0,3,1991,0.53
0,3,1992,0.53
0,3,1993,0.53
0,3,1994,0.53
0,3,1995,0.53
0,3,1996,0.53
0,3,1997,0.53
0,3,1998,0.53
0,3,1999,0.53
0,3,2000,0.37
0,3,2001,0.33
0,3,2002,0.34
0,3,2003,0.32
0,3,2004,0.31
0,3,2005,0.3
0,3,2006,0.3
0,3,2007,0.3
0,3,2008,0.3
0,3,2009,0.3
0,4,1906,0.71
0,4,1907,0.71
0,4,1908,0.71
0,4,1909,0.71
0,4,1910,0.71
0,4,1911,0.71
0,4,1912,0.71
0,4,1913,0.71
0,4,1914,0.71
0,4,1915,0.71
0,4,1916,0.71
0,4,1917,0.71
0,4,1918,0.71
0,4,1919,0.71
0,4,1920,0.71
0,4,1921,0.71
0,4,1922,0.71
0,4,1923,0.71
0,4,1924,0.71
0,4,1925,0.71
0,4,1926,0.71
0,4,1927,0.71
0,4,1928,0.71
0,4,1929,0.71
0,4,1930,0.71
0,4,1931,0.71
0,4,1932,0.71
0,4,1933,0.71
0,4,1934,0.71
0,4,1935,0.71
0,4,1936,0.71
0,4,1937,0.71
0,4,1938,0.71
0,4,1939,0.71
0,4,1940,0.67
0,4,1941,0.67
0,4,1942,0.67
0,4,1943,0.67
0,4,1944,0.67
0,4,1945,0.67
0,4,1946,0.67
0,4,1947,0.67
0,4,1948,0.67
0,4,1949,0.67
0,4,1950,0.63
0,4,1951,0.63
0,4,1952,0.63
0,4,1953,0.63
0,4,1954,0.63
0,4,1955,0.63
0,4,1956,0.63
0,4,1957,0.63
0,4,1958,0.63
0,4,1959,0.63
0,4,1960,0.43
0,4,1961,0.43
0,4,1962,0.43
0,4,1963,0.43
0,4,1964,0.43
0,4,1965,0.43
0,4,1966,0.43
0,4,1967,0.43
0,4,1968,0.43
0,4,1969,0.43
0,4,1970,0.43
0,4,1971,0.43
0,4,1972,0.43
0,4,1973,0.43
0,4,1974,0.43
0,4,1975,0.43
0,4,1976,0.43
0,4,1977,0.43
0,4,1978,0.43
0,4,1979,0.43
0,4,1980,0.17
0,4,1981,0.17
0,4,1982,0.17
0,4,1983,0.17
0,4,1984,0.17
0,4,1985,0.17
0,4,1986,0.17
0,4,1987,0.17
0,4,1988,0.17
0,4,1989,0.17
0,4,1990,0.01
0,4,1991,0.01
0,4,1992,0.01
0,4,1993,0.01
0,4,1994,0.01
0,4,1995,0.01
0,4,1996,0.01
0,4,1997,0.01
0,4,1998,0.01
0,4,1999,0.01
0,4,2000,0.01
0,4,2001,0.01
0,4,2002,0.01
0,4,2003,0.01
0,4,2004,0.01
0,4,2005,0.01
0,4,2006,0.01
0,4,2007,0.01
0,4,2008,0.01
0,4,2009,0.01
1,2,2010,0.08
1,3,2010,0.67
1,4,2010,0.02
0,0,2010,0.14
0,1,2010,0.5
0,2,2010,0.05
0,3,2010,0.3
0,4,2010,0.01
1,0,2010,0.14
1,1,2010,0.09
1,2,2011,0.08
1,3,2011,0.67
1,4,2011,0.02
0,0,2011,0.14
0,1,2011,0.5
0,2,2011,0.05
0,3,2011,0.3
0,4,2011,0.01
1,0,2011,0.14
1,1,2011,0.09
1,2,2012,0.08
1,3,2012,0.67
1,4,2012,0.02
0,0,2012,0.14
0,1,2012,0.5
0,2,2012,0.05
0,3,2012,0.3
0,4,2012,0.01
1,0,2012,0.14
1,1,2012,0.09
1,2,2013,0.08
1,3,2013,0.67
1,4,2013,0.02
0,0,2013,0.14
0,1,2013,0.5
0,2,2013,0.05
0,3,2013,0.3
0,4,2013,0.01
1,0,2013,0.14
1,1,2013,0.09
1,2,2014,0.08
1,3,2014,0.67
1,4,2014,0.02
0,0,2014,0.14
0,1,2014,0.5
0,2,2014,0.05
0,3,2014,0.3
0,4,2014,0.01
1,0,2014,0.14
1,1,2014,0.09
1,2,2015,0.08
1,3,2015,0.67
1,4,2015,0.02
0,0,2015,0.14
0,1,2015,0.5
0,2,2015,0.05
0,3,2015,0.3
0,4,2015,0.01
1,0,2015,0.14
1,1,2015,0.09
1,2,2016,0.08
1,3,2016,0.67
1,4,2016,0.02
0,0,2016,0.14
0,1,2016,0.5
0,2,2016,0.05
0,3,2016,0.3
0,4,2016,0.01
1,0,2016,0.14
1,1,2016,0.09
1,2,2017,0.08
1,3,2017,0.67
1,4,2017,0.02
0,0,2017,0.14
0,1,2017,0.5
0,2,2017,0.05
0,3,2017,0.3
0,4,2017,0.01
1,0,2017,0.14
1,1,2017,0.09
1,2,2018,0.08
1,3,2018,0.67
1,4,2018,0.02
0,0,2018,0.14
0,1,2018,0.5
0,2,2018,0.05
0,3,2018,0.3
0,4,2018,0.01
1,0,2018,0.14
1,1,2018,0.09
1,2,2019,0.08
1,3,2019,0.67
1,4,2019,0.02
0,0,2019,0.14
0,1,2019,0.5
0,2,2019,0.05
0,3,2019,0.3
0,4,2019,0.01
1,0,2019,0.14
1,1,2019,0.09
1,2,2020,0.08
1,3,2020,0.67
1,4,2020,0.02
0,0,2020,0.14
0,1,2020,0.5
0,2,2020,0.05
0,3,2020,0.3
0,4,2020,0.01
1,0,2020,0.14
1,1,2020,0.09
1,2,2021,0.08
1,3,2021,0.67
1,4,2021,0.02
0,0,2021,0.14
0,1,2021,0.5
0,2,2021,0.05
0,3,2021,0.3
0,4,2021,0.01
1,0,2021,0.14
1,1,2021,0.09
1,2,2022,0.08
1,3,2022,0.67
1,4,2022,0.02
0,0,2022,0.14
0,1,2022,0.5
0,2,2022,0.05
0,3,2022,0.3
0,4,2022,0.01
1,0,2022,0.14
1,1,2022,0.09
1,2,2023,0.08
1,3,2023,0.67
1,4,2023,0.02
0,0,2023,0.14
0,1,2023,0.5
0,2,2023,0.05
0,3,2023,0.3
0,4,2023,0.01
1,0,2023,0.14
1,1,2023,0.09
1,2,2024,0.08
1,3,2024,0.67
1,4,2024,0.02
0,0,2024,0.14
0,1,2024,0.5
0,2,2024,0.05
0,3,2024,0.3
0,4,2024,0.01
1,0,2024,0.14
1,1,2024,0.09
1,2,2025,0.08
1,3,2025,0.67
1,4,2025,0.02
0,0,2025,0.14
0,1,2025,0.5
0,2,2025,0.05
0,3,2025,0.3
0,4,2025,0.01
1,0,2025,0.14
1,1,2025,0.09
1,2,2026,0.08
1,3,2026,0.67
1,4,2026,0.02
0,0,2026,0.14
0,1,2026,0.5
0,2,2026,0.05
0,3,2026,0.3
0,4,2026,0.01
1,0,2026,0.14
1,1,2026,0.09
1,2,2027,0.08
1,3,2027,0.67
1,4,2027,0.02
0,0,2027,0.14
0,1,2027,0.5
0,2,2027,0.05
0,3,2027,0.3
0,4,2027,0.01
1,0,2027,0.14
1,1,2027,0.09
1,2,2028,0.08
1,3,2028,0.67
1,4,2028,0.02
0,0,2028,0.14
0,1,2028,0.5
0,2,2028,0.05
0,3,2028,0.3
0,4,2028,0.01
1,0,2028,0.14
1,1,2028,0.09
1,2,2029,0.08
1,3,2029,0.67
1,4,2029,0.02
0,0,2029,0.14
0,1,2029,0.5
0,2,2029,0.05
0,3,2029,0.3
0,4,2029,0.01
1,0,2029,0.14
1,1,2029,0.09
1,2,2030,0.08
1,3,2030,0.67
1,4,2030,0.02
0,0,2030,0.14
0,1,2030,0.5
0,2,2030,0.05
0,3,2030,0.3
0,4,2030,0.01
1,0,2030,0.14
1,1,2030,0.09
1,0,1906,0.29
1,0,1907,0.29
1,0,1908,0.29
1,0,1909,0.29
1,0,1910,0.29
1,0,1911,0.29
1,0,1912,0.29
1,0,1913,0.29
1,0,1914,0.29
1,0,1915,0.29
1,0,1916,0.29
1,0,1917,0.29
1,0,1918,0.29
1,0,1919,0.29
1,0,1920,0.29
1,0,1921,0.29
1,0,1922,0.29
1,0,1923,0.29
1,0,1924,0.29
1,0,1925,0.29
1,0,1926,0.29
1,0,1927,0.29
1,0,1928,0.29
1,0,1929,0.29
1,0,1930,0.29
1,0,1931,0.29
1,0,1932,0.29
1,0,1933,0.29
1,0,1934,0.29
1,0,1935,0.29
1,0,1936,0.29
1,0,1937,0.29
1,0,1938,0.29
1,0,1939,0.29
1,0,1940,0.3
1,0,1941,0.3
1,0,1942,0.3
1,0,1943,0.3
1,0,1944,0.3
1,0,1945,0.3
1,0,1946,0.3
1,0,1947,0.3
1,0,1948,0.3
1,0,1949,0.3
1,0,1950,0.3
1,0,1951,0.3
1,0,1952,0.3
1,0,1953,0.3
1,0,1954,0.3
1,0,1955,0.3
1,0,1956,0.3
1,0,1957,0.3
1,0,1958,0.3
1,0,1959,0.3
1,0,1960,0.31
1,0,1961,0.31
1,0,1962,0.31
1,0,1963,0.31
1,0,1964,0.31
1,0,1965,0.31
1,0,1966,0.31
1,0,1967,0.31
1,0,1968,0.31
1,0,1969,0.31
1,0,1970,0.21
1,0,1971,0.21
1,0,1972,0.21
1,0,1973,0.21
1,0,1974,0.21
1,0,1975,0.21
1,0,1976,0.21
1,0,1977,0.21
1,0,1978,0.21
1,0,1979,0.21
1,0,1980,0.09
1,0,1981,0.09
1,0,1982,0.09
1,0,1983,0.09
1,0,1984,0.09
1,0,1985,0.09
1,0,1986,0.09
1,0,1987,0.09
1,0,1988,0.09
1,0,1989,0.09
1,0,1990,0.16
1,0,1991,0.16
1,0,1992,0.16
1,0,1993,0.16
1,0,1994,0.16
1,0,1995,0.16
1,0,1996,0.16
1,0,1997,0.16
1,0,1998,0.16
1,0,1999,0.16
1,0,2000,0.15
1,0,2001,0.15
1,0,2002,0.14
1,0,2003,0.14
1,0,2004,0.14
1,0,2005,0.14
1,0,2006,0.14
1,0,2007,0.14
1,0,2008,0.14
1,0,2009,0.14
1,1,1906,0
1,1,1907,0
1,1,1908,0
1,1,1909,0
1,1,1910,0
1,1,1911,0
1,1,1912,0
1,1,1913,0
1,1,1914,0
1,1,1915,0
1,1,1916,0
1,1,1917,0
1,1,1918,0
1,1,1919,0
1,1,1920,0
1,1,1921,0
1,1,1922,0
1,1,1923,0
1,1,1924,0
1,1,1925,0
1,1,1926,0
1,1,1927,0
1,1,1928,0
1,1,1929,0
1,1,1930,0
1,1,1931,0
1,1,1932,0
1,1,1933,0
1,1,1934,0
1,1,1935,0
1,1,1936,0
1,1,1937,0
1,1,1938,0
1,1,1939,0
1,1,1940,0
1,1,1941,0
1,1,1942,0
1,1,1943,0
1,1,1944,0
1,1,1945,0
1,1,1946,0
1,1,1947,0
1,1,1948,0
1,1,1949,0
1,1,1950,0
1,1,1951,0
1,1,1952,0
1,1,1953,0
1,1,1954,0
1,1,1955,0
1,1,1956,0
1,1,1957,0
1,1,1958,0
1,1,1959,0
1,1,1960,0
1,1,1961,0
1,1,1962,0
1,1,1963,0
1,1,1964,0
1,1,1965,0
1,1,1966,0
1,1,1967,0
1,1,1968,0
1,1,1969,0
1,1,1970,0
1,1,1971,0
1,1,1972,0
1,1,1973,0
1,1,1974,0
1,1,1975,0
1,1,1976,0
1,1,1977,0
1,1,1978,0
1,1,1979,0
1,1,1980,0
1,1,1981,0
1,1,1982,0
1,1,1983,0
1,1,1984,0
1,1,1985,0
1,1,1986,0
1,1,1987,0
1,1,1988,0
1,1,1989,0
1,1,1990,0.07
1,1,1991,0.07
1,1,1992,0.07
1,1,1993,0.07
1,1,1994,0.07
1,1,1995,0.07
1,1,1996,0.07
1,1,1997,0.07
1,1,1998,0.07
1,1,1999,0.07
1,1,2000,0.09
1,1,2001,0.09
1,1,2002,0.09
1,1,2003,0.09
1,1,2004,0.09
1,1,2005,0.09
1,1,2006,0.09
1,1,2007,0.09
1,1,2008,0.09
1,1,2009,0.09
1,2,1906,0
1,2,1907,0
1,2,1908,0
1,2,1909,0
1,2,1910,0
1,2,1911,0
1,2,1912,0
1,2,1913,0
1,2,1914,0
1,2,1915,0
1,2,1916,0
1,2,1917,0
1,2,1918,0
1,2,1919,0
1,2,1920,0
1,2,1921,0
1,2,1922,0
1,2,1923,0
1,2,1924,0
1,2,1925,0
1,2,1926,0
1,2,1927,0
1,2,1928,0
1,2,1929,0
1,2,1930,0
1,2,1931,0
1,2,1932,0
1,2,1933,0
1,2,1934,0
1,2,1935,0
1,2,1936,0
1,2,1937,0
1,2,1938,0
1,2,1939,0
1,2,1940,0
1,2,1941,0
1,2,1942,0
1,2,1943,0
1,2,1944,0
1,2,1945,0
1,2,1946,0
1,2,1947,0
1,2,1948,0
1,2,1949,0
1,2,1950,0
1,2,1951,0
1,2,1952,0
1,2,1953,0
1,2,1954,0
1,2,1955,0
1,2,1956,0
1,2,1957,0
1,2,1958,0
1,2,1959,0
1,2,1960,0
1,2,1961,0
1,2,1962,0
1,2,1963,0
1,2,1964,0
1,2,1965,0
1,2,1966,0
1,2,1967,0
1,2,1968,0
1,2,1969,0
1,2,1970,0
1,2,1971,0
1,2,1972,0
1,2,1973,0
1,2,1974,0
1,2,1975,0
1,2,1976,0
1,2,1977,0
1,2,1978,0
1,2,1979,0
1,2,1980,0
1,2,1981,0
1,2,1982,0
1,2,1983,0
1,2,1984,0
1,2,1985,0
1,2,1986,0
1,2,1987,0
1,2,1988,0
1,2,1989,0
1,2,1990,0.02
1,2,1991,0.02
1,2,1992,0.02
1,2,1993,0.02
1,2,1994,0.02
1,2,1995,0.02
1,2,1996,0.02
1,2,1997,0.02
1,2,1998,0.02
1,2,1999,0.02
1,2,2000,0.07
1,2,2001,0.07
1,2,2002,0.07
1,2,2003,0.08
1,2,2004,0.08
1,2,2005,0.08
1,2,2006,0.08
1,2,2007,0.08
1,2,2008,0.08
