DiscardTypeID,DiscardDestinationID,Year,Ratio
0,3,2008,0.300000
0,3,2009,0.300000
0,4,1906,0.710000
0,4,1907,0.710000
0,4,1908,0.710000
0,4,1909,0.710000
0,4,1910,0.710000
0,4,1911,0.710000
0,4,1912,0.710000
0,4,1913,0.710000
0,4,1914,0.710000
0,4,1915,0.710000
0,4,1916,0.710000
0,4,1917,0.710000
0,4,1918,0.710000
0,4,1919,0.710000
0,4,1920,0.710000
0,4,1921,0.710000
0,4,1922,0.710000
0,4,1923,0.710000
0,4,1924,0.710000
0,4,1925,0.710000
0,4,1926,0.710000
0,4,1927,0.710000
0,4,1928,0.710000
0,4,1929,0.710000
0,4,1930,0.710000
0,4,1931,0.710000
0,4,1932,0.710000
0,4,1933,0.710000
0,4,1934,0.710000
0,4,1935,0.710000
0,4,1936,0.710000
0,4,1937,0.710000
0,4,1938,0.710000
0,4,1939,0.710000
0,4,1940,0.670000
0,4,1941,0.670000
0,4,1942,0.670000
0,4,1943,0.670000
0,4,1944,0.670000
0,4,1945,0.670000
0,4,1946,0.670000
0,4,1947,0.670000
0,4,1948,0.670000
0,4,1949,0.670000
0,4,1950,0.630000
0,4,1951,0.630000
0,4,1952,0.630000
0,4,1953,0.630000
0,4,1954,0.630000
0,4,1955,0.630000
0,4,1956,0.630000
0,4,1957,0.630000
0,4,1958,0.630000
0,4,1959,0.630000
0,4,1960,0.430000
0,4,1961,0.430000
0,4,1962,0.430000
0,4,1963,0.430000
0,4,1964,0.430000
0,4,1965,0.430000
0,4,1966,0.430000
0,4,1967,0.430000
0,4,1968,0.430000
0,4,1969,0.430000
0,4,1970,0.430000
0,4,1971,0.430000
0,4,1972,0.430000
0,4,1973,0.430000
0,4,1974,0.430000
0,4,1975,0.430000
0,4,1976,0.430000
0,4,1977,0.430000
0,4,1978,0.430000
0,4,1979,0.430000
0,4,1980,0.170000
0,4,1981,0.170000
0,4,1982,0.170000
0,4,1983,0.170000
0,4,1984,0.170000
0,4,1985,0.170000
0,4,1986,0.170000
0,4,1987,0.170000
0,4,1988,0.170000
0,4,1989,0.170000
0,4,1990,0.010000
0,4,1991,0.010000
0,4,1992,0.010000
0,4,1993,0.010000
0,4,1994,0.010000
0,4,1995,0.010000
0,4,1996,0.010000
0,4,1997,0.010000
0,4,1998,0.010000
0,4,1999,0.010000
0,4,2000,0.010000
0,4,2001,0.010000
0,4,2002,0.010000
0,4,2003,0.010000
0,4,2004,0.010000
0,4,2005,0.010000
0,4,2006,0.010000
0,4,2007,0.010000
0,4,2008,0.010000
0,4,2009,0.010000
1,2,2010,0.080000
1,3,2010,0.670000
1,4,2010,0.020000
0,0,2010,0.140000
0,1,2010,0.500000
0,2,2010,0.050000
0,3,2010,0.300000
0,4,2010,0.010000
1,0,2010,0.140000
1,1,2010,0.090000
1,2,2011,0.080000
1,3,2011,0.670000
1,4,2011,0.020000
0,0,2011,0.140000
0,1,2011,0.500000
0,2,2011,0.050000
0,3,2011,0.300000
0,4,2011,0.010000
1,0,2011,0.140000
1,1,2011,0.090000
1,2,2012,0.080000
1,3,2012,0.670000
1,4,2012,0.020000
0,0,2012,0.140000
0,1,2012,0.500000
0,2,2012,0.050000
0,3,2012,0.300000
0,4,2012,0.010000
1,0,2012,0.140000
1,1,2012,0.090000
1,2,2013,0.080000
1,3,2013,0.670000
1,4,2013,0.020000
0,0,2013,0.140000
0,1,2013,0.500000
0,2,2013,0.050000
0,3,2013,0.300000
0,4,2013,0.010000
1,0,2013,0.140000
1,1,2013,0.090000
1,2,2014,0.080000
1,3,2014,0.670000
1,4,2014,0.020000
0,0,2014,0.140000
0,1,2014,0.500000
0,2,2014,0.050000
0,3,2014,0.300000
0,4,2014,0.010000
1,0,2014,0.140000
1,1,2014,0.090000
1,2,2015,0.080000
1,3,2015,0.670000
1,4,2015,0.020000
0,0,2015,0.140000
0,1,2015,0.500000
0,2,2015,0.050000
0,3,2015,0.300000
0,4,2015,0.010000
1,0,2015,0.140000
1,1,2015,0.090000
1,2,2016,0.080000
1,3,2016,0.670000
1,4,2016,0.020000
0,0,2016,0.140000
0,1,2016,0.500000
0,2,2016,0.050000
0,3,2016,0.300000
0,4,2016,0.010000
1,0,2016,0.140000
1,1,2016,0.090000
1,2,2017,0.080000
1,3,2017,0.670000
1,4,2017,0.020000
0,0,2017,0.140000
0,1,2017,0.500000
0,2,2017,0.050000
0,3,2017,0.300000
0,4,2017,0.010000
1,0,2017,0.140000
1,1,2017,0.090000
1,2,2018,0.080000
1,3,2018,0.670000
1,4,2018,0.020000
0,0,2018,0.140000
0,1,2018,0.500000
0,2,2018,0.050000
0,3,2018,0.300000
0,4,2018,0.010000
1,0,2018,0.140000
1,1,2018,0.090000
1,2,2019,0.080000
1,3,2019,0.670000
1,4,2019,0.020000
0,0,2019,0.140000
0,1,2019,0.500000
0,2,2019,0.050000
0,3,2019,0.300000
0,4,2019,0.010000
1,0,2019,0.140000
1,1,2019,0.090000
1,2,2020,0.080000
1,3,2020,0.670000
1,4,2020,0.020000
0,0,2020,0.140000
0,1,2020,0.500000
0,2,2020,0.050000
0,3,2020,0.300000
0,4,2020,0.010000
1,0,2020,0.140000
1,1,2020,0.090000
1,2,2021,0.080000
1,3,2021,0.670000
1,4,2021,0.020000
0,0,2021,0.140000
0,1,2021,0.500000
0,2,2021,0.050000
0,3,2021,0.300000
0,4,2021,0.010000
1,0,2021,0.140000
1,1,2021,0.090000
1,2,2022,0.080000
1,3,2022,0.670000
1,4,2022,0.020000
0,0,2022,0.140000
0,1,2022,0.500000
0,2,2022,0.050000
0,3,2022,0.300000
0,4,2022,0.010000
1,0,2022,0.140000
1,1,2022,0.090000
1,2,2023,0.080000
1,3,2023,0.670000
1,4,2023,0.020000
0,0,2023,0.140000
0,1,2023,0.500000
0,2,2023,0.050000
0,3,2023,0.300000
0,4,2023,0.010000
1,0,2023,0.140000
1,1,2023,0.090000
1,2,2024,0.080000
1,3,2024,0.670000
1,4,2024,0.020000
0,0,2024,0.140000
0,1,2024,0.500000
0,2,2024,0.050000
0,3,2024,0.300000
0,4,2024,0.010000
1,0,2024,0.140000
1,1,2024,0.090000
1,2,2025,0.080000
1,3,2025,0.670000
1,4,2025,0.020000
0,0,2025,0.140000
0,1,2025,0.500000
0,2,2025,0.050000
0,3,2025,0.300000
0,4,2025,0.010000
1,0,2025,0.140000
1,1,2025,0.090000
1,2,2026,0.080000
1,3,2026,0.670000
1,4,2026,0.020000
0,0,2026,0.140000
0,1,2026,0.500000
0,2,2026,0.050000
0,3,2026,0.300000
0,4,2026,0.010000
1,0,2026,0.140000
1,1,2026,0.090000
1,2,2027,0.080000
1,3,2027,0.670000
1,4,2027,0.020000
0,0,2027,0.140000
0,1,2027,0.500000
0,2,2027,0.050000
0,3,2027,0.300000
0,4,2027,0.010000
1,0,2027,0.140000
1,1,2027,0.090000
1,2,2028,0.080000
1,3,2028,0.670000
1,4,2028,0.020000
0,0,2028,0.140000
0,1,2028,0.500000
0,2,2028,0.050000
0,3,2028,0.300000
0,4,2028,0.010000
1,0,2028,0.140000
1,1,2028,0.090000
1,2,2029,0.080000
1,3,2029,0.670000
1,4,2029,0.020000
0,0,2029,0.140000
0,1,2029,0.500000
0,2,2029,0.050000
0,3,2029,0.300000
0,4,2029,0.010000
1,0,2029,0.140000
1,1,2029,0.090000
1,2,2030,0.080000
1,3,2030,0.670000
1,4,2030,0.020000
0,0,2030,0.140000
0,1,2030,0.500000
0,2,2030,0.050000
0,3,2030,0.300000
0,4,2030,0.010000
1,0,2030,0.140000
1,1,2030,0.090000
1,0,1906,0.290000
1,0,1907,0.290000
1,0,1908,0.290000
1,0,1909,0.290000
1,0,1910,0.290000
1,0,1911,0.290000
1,0,1912,0.290000
1,0,1913,0.290000
1,0,1914,0.290000
1,0,1915,0.290000
1,0,1916,0.290000
1,0,1917,0.290000
1,0,1918,0.290000
1,0,1919,0.290000
1,0,1920,0.290000
1,0,1921,0.290000
1,0,1922,0.290000
1,0,1923,0.290000
1,0,1924,0.290000
1,0,1925,0.290000
1,0,1926,0.290000
1,0,1927,0.290000
1,0,1928,0.290000
1,0,1929,0.290000
1,0,1930,0.290000
1,0,1931,0.290000
1,0,1932,0.290000
1,0,1933,0.290000
1,0,1934,0.290000
1,0,1935,0.290000
1,0,1936,0.290000
1,0,1937,0.290000
1,0,1938,0.290000
1,0,1939,0.290000
1,0,1940,0.300000
1,0,1941,0.300000
1,0,1942,0.300000
1,0,1943,0.300000
1,0,1944,0.300000
1,0,1945,0.300000
1,0,1946,0.300000
1,0,1947,0.300000
1,0,1948,0.300000
1,0,1949,0.300000
1,0,1950,0.300000
1,0,1951,0.300000
1,0,1952,0.300000
1,0,1953,0.300000
1,0,1954,0.300000
1,0,1955,0.300000
1,0,1956,0.300000
1,0,1957,0.300000
1,0,1958,0.300000
1,0,1959,0.300000
1,0,1960,0.310000
1,0,1961,0.310000
1,0,1962,0.310000
1,0,1963,0.310000
1,0,1964,0.310000
1,0,1965,0.310000
1,0,1966,0.310000
1,0,1967,0.310000
1,0,1968,0.310000
1,0,1969,0.310000
1,0,1970,0.210000
1,0,1971,0.210000
1,0,1972,0.210000
1,0,1973,0.210000
1,0,1974,0.210000
1,0,1975,0.210000
1,0,1976,0.210000
1,0,1977,0.210000
1,0,1978,0.210000
1,0,1979,0.210000
1,0,1980,0.090000
1,0,1981,0.090000
1,0,1982,0.090000
1,0,1983,0.090000
1,0,1984,0.090000
1,0,1985,0.090000
1,0,1986,0.090000
1,0,1987,0.090000
1,0,1988,0.090000
1,0,1989,0.090000
1,0,1990,0.160000
1,0,1991,0.160000
1,0,1992,0.160000
1,0,1993,0.160000
1,0,1994,0.160000
1,0,1995,0.160000
1,0,1996,0.160000
1,0,1997,0.160000
1,0,1998,0.160000
1,0,1999,0.160000
1,0,2000,0.150000
1,0,2001,0.150000
1,0,2002,0.140000
1,0,2003,0.140000
1,0,2004,0.140000
1,0,2005,0.140000
1,0,2006,0.140000
1,0,2007,0.140000
1,0,2008,0.140000
1,0,2009,0.140000
1,1,1906,0.000000
1,1,1907,0.000000
1,1,1908,0.000000
1,1,1909,0.000000
1,1,1910,0.000000
1,1,1911,0.000000
1,1,1912,0.000000
1,1,1913,0.000000
1,1,1914,0.000000
1,1,1915,0.000000
1,1,1916,0.000000
1,1,1917,0.000000
1,1,1918,0.000000
1,1,1919,0.000000
1,1,1920,0.000000
1,1,1921,0.000000
1,1,1922,0.000000
1,1,1923,0.000000
1,1,1924,0.000000
1,1,1925,0.000000
1,1,1926,0.000000
1,1,1927,0.000000
1,1,1928,0.000000
1,1,1929,0.000000
1,1,1930,0.000000
1,1,1931,0.000000
1,1,1932,0.000000
1,1,1933,0.000000
1,1,1934,0.000000
1,1,1935,0.000000
1,1,1936,0.000000
1,1,1937,0.000000
1,1,1938,0.000000
1,1,1939,0.000000
1,1,1940,0.000000
1,1,1941,0.000000
1,1,1942,0.000000
1,1,1943,0.000000
1,1,1944,0.000000
1,1,1945,0.000000
1,1,1946,0.000000
1,1,1947,0.000000
1,1,1948,0.000000
1,1,1949,0.000000
1,1,1950,0.000000
1,1,1951,0.000000
1,1,1952,0.000000
1,1,1953,0.000000
1,1,1954,0.000000
1,1,1955,0.000000
1,1,1956,0.000000
1,1,1957,0.000000
1,1,1958,0.000000
1,1,1959,0.000000
1,1,1960,0.000000
1,1,1961,0.000000
1,1,1962,0.000000
1,1,1963,0.000000
1,1,1964,0.000000
1,1,1965,0.000000
1,1,1966,0.000000
1,1,1967,0.000000
1,1,1968,0.000000
1,1,1969,0.000000
1,1,1970,0.000000
1,1,1971,0.000000
1,1,1972,0.000000
1,1,1973,0.000000
1,1,1974,0.000000
1,1,1975,0.000000
1,1,1976,0.000000
1,1,1977,0.000000
1,1,1978,0.000000
1,1,1979,0.000000
1,1,1980,0.000000
1,1,1981,0.000000
1,1,1982,0.000000
1,1,1983,0.000000
1,1,1984,0.000000
1,1,1985,0.000000
1,1,1986,0.000000
1,1,1987,0.000000
1,1,1988,0.000000
1,1,1989,0.000000
1,1,1990,0.070000
1,1,1991,0.070000
1,1,1992,0.070000
1,1,1993,0.070000
1,1,1994,0.070000
1,1,1995,0.070000
1,1,1996,0.070000
1,1,1997,0.070000
1,1,1998,0.070000
1,1,1999,0.070000
1,1,2000,0.090000
1,1,2001,0.090000
1,1,2002,0.090000
1,1,2003,0.090000
1,1,2004,0.090000
1,1,2005,0.090000
1,1,2006,0.090000
1,1,2007,0.090000
1,1,2008,0.090000
1,1,2009,0.090000
1,2,1906,0.000000
1,2,1907,0.000000
1,2,1908,0.000000
1,2,1909,0.000000
1,2,1910,0.000000
1,2,1911,0.000000
1,2,1912,0.000000
1,2,1913,0.000000
1,2,1914,0.000000
1,2,1915,0.000000
1,2,1916,0.000000
1,2,1917,0.000000
1,2,1918,0.000000
1,2,1919,0.000000
1,2,1920,0.000000
1,2,1921,0.000000
1,2,1922,0.000000
1,2,1923,0.000000
1,2,1924,0.000000
1,2,1925,0.000000
1,2,1926,0.000000
1,2,1927,0.000000
1,2,1928,0.000000
1,2,1929,0.000000
1,2,1930,0.000000
1,2,1931,0.000000
1,2,1932,0.000000
1,2,1933,0.000000
1,2,1934,0.000000
1,2,1935,0.000000
1,2,1936,0.000000
1,2,1937,0.000000
1,2,1938,0.000000
1,2,1939,0.000000
1,2,1940,0.000000
1,2,1941,0.000000
1,2,1942,0.000000
1,2,1943,0.000000
1,2,1944,0.000000
1,2,1945,0.000000
1,2,1946,0.000000
1,2,1947,0.000000
1,2,1948,0.000000
1,2,1949,0.000000
1,2,1950,0.000000
1,2,1951,0.000000
1,2,1952,0.000000
1,2,1953,0.000000
1,2,1954,0.000000
1,2,1955,0.000000
1,2,1956,0.000000
1,2,1957,0.000000
1,2,1958,0.000000
1,2,1959,0.000000
1,2,1960,0.000000
1,2,1961,0.000000
1,2,1962,0.000000
1,2,1963,0.000000
1,2,1964,0.000000
1,2,1965,0.000000
1,2,1966,0.000000
1,2,1967,0.000000
1,2,1968,0.000000
1,2,1969,0.000000
1,2,1970,0.000000
1,2,1971,0.000000
1,2,1972,0.000000
1,2,1973,0.000000
1,2,1974,0.000000
1,2,1975,0.000000
1,2,1976,0.000000
1,2,1977,0.000000
1,2,1978,0.000000
1,2,1979,0.000000
1,2,1980,0.000000
1,2,1981,0.000000
1,2,1982,0.000000
1,2,1983,0.000000
1,2,1984,0.000000
1,2,1985,0.000000
1,2,1986,0.000000
1,2,1987,0.000000
1,2,1988,0.000000
1,2,1989,0.000000
1,2,1990,0.020000
1,2,1991,0.020000
1,2,1992,0.020000
1,2,1993,0.020000
1,2,1994,0.020000
1,2,1995,0.020000
1,2,1996,0.020000
1,2,1997,0.020000
1,2,1998,0.020000
1,2,1999,0.020000
1,2,2000,0.070000
1,2,2001,0.070000
1,2,2002,0.070000
1,2,2003,0.080000
1,2,2004,0.080000
1,2,2005,0.080000
1,2,2006,0.080000
1,2,2007,0.080000
1,2,2008,0.080000
