EndUseID,PrimaryProductID,TimberProductID,TimberProduct,PrimaryProduct,EndUseProduct
1,1,1,"hardwood, sawtimber",fuelwood and other,fuelwood and other
2,2,1,"hardwood, sawtimber",lumber,"manufacturing, other manufacturing"
3,2,1,"hardwood, sawtimber",lumber,"rail and railcar, n/a"
4,2,1,"hardwood, sawtimber",lumber,"packaging and shipping, n/a"
5,2,1,"hardwood, sawtimber",lumber,"manufacturing, furniture"
6,2,1,"hardwood, sawtimber",lumber,"other, n/a"
7,2,1,"hardwood, sawtimber",lumber,"new nonresidential, other"
8,2,1,"hardwood, sawtimber",lumber,"new nonresidential, new nonres buildings"
9,2,1,"hardwood, sawtimber",lumber,"residential r and r, n/a"
10,2,1,"hardwood, sawtimber",lumber,"new housing, manufactured housing"
11,2,1,"hardwood, sawtimber",lumber,"new housing, single family"
12,2,1,"hardwood, sawtimber",lumber,"new housing, multifamily"
13,3,1,"hardwood, sawtimber",non-structural panels,"manufacturing, other manufacturing"
14,3,1,"hardwood, sawtimber",non-structural panels,"new housing, multifamily"
15,3,1,"hardwood, sawtimber",non-structural panels,"new housing, single family"
16,3,1,"hardwood, sawtimber",non-structural panels,"residential r and r, n/a"
17,3,1,"hardwood, sawtimber",non-structural panels,"new nonresidential, new nonres buildings"
18,3,1,"hardwood, sawtimber",non-structural panels,"new nonresidential, other"
19,3,1,"hardwood, sawtimber",non-structural panels,"rail and railcar, n/a"
20,3,1,"hardwood, sawtimber",non-structural panels,"manufacturing, furniture"
21,3,1,"hardwood, sawtimber",non-structural panels,"new housing, manufactured housing"
22,3,1,"hardwood, sawtimber",non-structural panels,"packaging and shipping, n/a"
23,3,1,"hardwood, sawtimber",non-structural panels,"other, n/a"
24,4,1,"hardwood, sawtimber",oriented strandboard (OSB),"new housing, multifamily"
25,4,1,"hardwood, sawtimber",oriented strandboard (OSB),"rail and railcar, n/a"
26,4,1,"hardwood, sawtimber",oriented strandboard (OSB),"new housing, single family"
27,4,1,"hardwood, sawtimber",oriented strandboard (OSB),"new housing, manufactured housing"
28,4,1,"hardwood, sawtimber",oriented strandboard (OSB),"manufacturing, furniture"
29,4,1,"hardwood, sawtimber",oriented strandboard (OSB),"new nonresidential, new nonres buildings"
30,4,1,"hardwood, sawtimber",oriented strandboard (OSB),"manufacturing, other manufacturing"
31,4,1,"hardwood, sawtimber",oriented strandboard (OSB),"packaging and shipping, n/a"
32,4,1,"hardwood, sawtimber",oriented strandboard (OSB),"other, n/a"
33,4,1,"hardwood, sawtimber",oriented strandboard (OSB),"residential r and r, n/a"
34,4,1,"hardwood, sawtimber",oriented strandboard (OSB),"new nonresidential, other"
35,5,1,"hardwood, sawtimber",other industrial products,other industrial products
36,6,1,"hardwood, sawtimber",plywood,"new housing, manufactured housing"
37,6,1,"hardwood, sawtimber",plywood,"new housing, multifamily"
38,6,1,"hardwood, sawtimber",plywood,"residential r and r, n/a"
39,6,1,"hardwood, sawtimber",plywood,"new nonresidential, new nonres buildings"
40,6,1,"hardwood, sawtimber",plywood,"new nonresidential, other"
41,6,1,"hardwood, sawtimber",plywood,"rail and railcar, n/a"
42,6,1,"hardwood, sawtimber",plywood,"manufacturing, furniture"
43,6,1,"hardwood, sawtimber",plywood,"manufacturing, other manufacturing"
44,6,1,"hardwood, sawtimber",plywood,"packaging and shipping, n/a"
45,6,1,"hardwood, sawtimber",plywood,"other, n/a"
46,6,1,"hardwood, sawtimber",plywood,"new housing, single family"
47,7,1,"hardwood, sawtimber",wood pulp,wood pulp
48,8,2,"softwood, sawtimber",fuelwood and other,fuelwood and other
49,9,2,"softwood, sawtimber",lumber,"residential r and r, n/a"
50,9,2,"softwood, sawtimber",lumber,"packaging and shipping, n/a"
51,9,2,"softwood, sawtimber",lumber,"manufacturing, other manufacturing"
52,9,2,"softwood, sawtimber",lumber,"manufacturing, furniture"
53,9,2,"softwood, sawtimber",lumber,"rail and railcar, n/a"
54,9,2,"softwood, sawtimber",lumber,"new nonresidential, new nonres buildings"
55,9,2,"softwood, sawtimber",lumber,"other, n/a"
56,9,2,"softwood, sawtimber",lumber,"new housing, multifamily"
57,9,2,"softwood, sawtimber",lumber,"new housing, manufactured housing"
58,9,2,"softwood, sawtimber",lumber,"new housing, single family"
59,9,2,"softwood, sawtimber",lumber,"new nonresidential, other"
60,10,2,"softwood, sawtimber",non-structural panels,"manufacturing, other manufacturing"
61,10,2,"softwood, sawtimber",non-structural panels,"other, n/a"
62,10,2,"softwood, sawtimber",non-structural panels,"new housing, single family"
63,10,2,"softwood, sawtimber",non-structural panels,"rail and railcar, n/a"
64,10,2,"softwood, sawtimber",non-structural panels,"packaging and shipping, n/a"
65,10,2,"softwood, sawtimber",non-structural panels,"new housing, manufactured housing"
66,10,2,"softwood, sawtimber",non-structural panels,"residential r and r, n/a"
67,10,2,"softwood, sawtimber",non-structural panels,"new nonresidential, other"
68,10,2,"softwood, sawtimber",non-structural panels,"manufacturing, furniture"
69,10,2,"softwood, sawtimber",non-structural panels,"new housing, multifamily"
70,10,2,"softwood, sawtimber",non-structural panels,"new nonresidential, new nonres buildings"
71,11,2,"softwood, sawtimber",oriented strandboard (OSB),"rail and railcar, n/a"
72,11,2,"softwood, sawtimber",oriented strandboard (OSB),"new nonresidential, other"
73,11,2,"softwood, sawtimber",oriented strandboard (OSB),"new housing, manufactured housing"
74,11,2,"softwood, sawtimber",oriented strandboard (OSB),"residential r and r, n/a"
75,11,2,"softwood, sawtimber",oriented strandboard (OSB),"new nonresidential, new nonres buildings"
76,11,2,"softwood, sawtimber",oriented strandboard (OSB),"other, n/a"
77,11,2,"softwood, sawtimber",oriented strandboard (OSB),"packaging and shipping, n/a"
78,11,2,"softwood, sawtimber",oriented strandboard (OSB),"new housing, multifamily"
79,11,2,"softwood, sawtimber",oriented strandboard (OSB),"new housing, single family"
80,11,2,"softwood, sawtimber",oriented strandboard (OSB),"manufacturing, other manufacturing"
81,11,2,"softwood, sawtimber",oriented strandboard (OSB),"manufacturing, furniture"
82,12,2,"softwood, sawtimber",other industrial products,other industrial products
83,13,2,"softwood, sawtimber",plywood,"residential r and r, n/a"
84,13,2,"softwood, sawtimber",plywood,"manufacturing, furniture"
85,13,2,"softwood, sawtimber",plywood,"new housing, single family"
86,13,2,"softwood, sawtimber",plywood,"new housing, multifamily"
87,13,2,"softwood, sawtimber",plywood,"manufacturing, other manufacturing"
88,13,2,"softwood, sawtimber",plywood,"other, n/a"
89,13,2,"softwood, sawtimber",plywood,"rail and railcar, n/a"
90,13,2,"softwood, sawtimber",plywood,"new nonresidential, new nonres buildings"
91,13,2,"softwood, sawtimber",plywood,"new housing, manufactured housing"
92,13,2,"softwood, sawtimber",plywood,"packaging and shipping, n/a"
93,13,2,"softwood, sawtimber",plywood,"new nonresidential, other"
94,14,2,"softwood, sawtimber",wood pulp,wood pulp
95,15,3,"hardwood, pulpwood",fuelwood and other,fuelwood and other
96,16,3,"hardwood, pulpwood",lumber,"rail and railcar, n/a"
97,16,3,"hardwood, pulpwood",lumber,"packaging and shipping, n/a"
98,16,3,"hardwood, pulpwood",lumber,"other, n/a"
99,16,3,"hardwood, pulpwood",lumber,"manufacturing, furniture"
100,16,3,"hardwood, pulpwood",lumber,"new housing, multifamily"
101,16,3,"hardwood, pulpwood",lumber,"new nonresidential, other"
102,16,3,"hardwood, pulpwood",lumber,"new housing, single family"
103,16,3,"hardwood, pulpwood",lumber,"new nonresidential, new nonres buildings"
104,16,3,"hardwood, pulpwood",lumber,"new housing, manufactured housing"
105,16,3,"hardwood, pulpwood",lumber,"residential r and r, n/a"
106,16,3,"hardwood, pulpwood",lumber,"manufacturing, other manufacturing"
107,17,3,"hardwood, pulpwood",non-structural panels,"manufacturing, other manufacturing"
108,17,3,"hardwood, pulpwood",non-structural panels,"new housing, multifamily"
109,17,3,"hardwood, pulpwood",non-structural panels,"other, n/a"
110,17,3,"hardwood, pulpwood",non-structural panels,"residential r and r, n/a"
111,17,3,"hardwood, pulpwood",non-structural panels,"new nonresidential, new nonres buildings"
112,17,3,"hardwood, pulpwood",non-structural panels,"packaging and shipping, n/a"
113,17,3,"hardwood, pulpwood",non-structural panels,"new nonresidential, other"
114,17,3,"hardwood, pulpwood",non-structural panels,"new housing, single family"
115,17,3,"hardwood, pulpwood",non-structural panels,"new housing, manufactured housing"
116,17,3,"hardwood, pulpwood",non-structural panels,"manufacturing, furniture"
117,17,3,"hardwood, pulpwood",non-structural panels,"rail and railcar, n/a"
118,18,3,"hardwood, pulpwood",oriented strandboard (OSB),"manufacturing, other manufacturing"
119,18,3,"hardwood, pulpwood",oriented strandboard (OSB),"packaging and shipping, n/a"
120,18,3,"hardwood, pulpwood",oriented strandboard (OSB),"other, n/a"
121,18,3,"hardwood, pulpwood",oriented strandboard (OSB),"manufacturing, furniture"
122,18,3,"hardwood, pulpwood",oriented strandboard (OSB),"rail and railcar, n/a"
123,18,3,"hardwood, pulpwood",oriented strandboard (OSB),"new nonresidential, new nonres buildings"
124,18,3,"hardwood, pulpwood",oriented strandboard (OSB),"new housing, single family"
125,18,3,"hardwood, pulpwood",oriented strandboard (OSB),"new housing, manufactured housing"
126,18,3,"hardwood, pulpwood",oriented strandboard (OSB),"residential r and r, n/a"
127,18,3,"hardwood, pulpwood",oriented strandboard (OSB),"new nonresidential, other"
128,18,3,"hardwood, pulpwood",oriented strandboard (OSB),"new housing, multifamily"
129,19,3,"hardwood, pulpwood",other industrial products,other industrial products
130,20,3,"hardwood, pulpwood",plywood,"residential r and r, n/a"
131,20,3,"hardwood, pulpwood",plywood,"packaging and shipping, n/a"
132,20,3,"hardwood, pulpwood",plywood,"new housing, manufactured housing"
133,20,3,"hardwood, pulpwood",plywood,"new housing, single family"
134,20,3,"hardwood, pulpwood",plywood,"new housing, multifamily"
135,20,3,"hardwood, pulpwood",plywood,"other, n/a"
136,20,3,"hardwood, pulpwood",plywood,"manufacturing, other manufacturing"
137,20,3,"hardwood, pulpwood",plywood,"rail and railcar, n/a"
138,20,3,"hardwood, pulpwood",plywood,"new nonresidential, new nonres buildings"
139,20,3,"hardwood, pulpwood",plywood,"manufacturing, furniture"
140,20,3,"hardwood, pulpwood",plywood,"new nonresidential, other"
141,21,3,"hardwood, pulpwood",wood pulp,wood pulp
142,22,4,"softwood, pulpwood",fuelwood and other,fuelwood and other
143,23,4,"softwood, pulpwood",lumber,"residential r and r, n/a"
144,23,4,"softwood, pulpwood",lumber,"manufacturing, furniture"
145,23,4,"softwood, pulpwood",lumber,"new housing, manufactured housing"
146,23,4,"softwood, pulpwood",lumber,"new housing, multifamily"
147,23,4,"softwood, pulpwood",lumber,"new nonresidential, new nonres buildings"
148,23,4,"softwood, pulpwood",lumber,"new nonresidential, other"
149,23,4,"softwood, pulpwood",lumber,"manufacturing, other manufacturing"
150,23,4,"softwood, pulpwood",lumber,"packaging and shipping, n/a"
151,23,4,"softwood, pulpwood",lumber,"other, n/a"
152,23,4,"softwood, pulpwood",lumber,"new housing, single family"
153,23,4,"softwood, pulpwood",lumber,"rail and railcar, n/a"
154,24,4,"softwood, pulpwood",non-structural panels,"new housing, single family"
155,24,4,"softwood, pulpwood",non-structural panels,"manufacturing, furniture"
156,24,4,"softwood, pulpwood",non-structural panels,"other, n/a"
157,24,4,"softwood, pulpwood",non-structural panels,"packaging and shipping, n/a"
158,24,4,"softwood, pulpwood",non-structural panels,"new nonresidential, new nonres buildings"
159,24,4,"softwood, pulpwood",non-structural panels,"manufacturing, other manufacturing"
160,24,4,"softwood, pulpwood",non-structural panels,"new nonresidential, other"
161,24,4,"softwood, pulpwood",non-structural panels,"residential r and r, n/a"
162,24,4,"softwood, pulpwood",non-structural panels,"new housing, multifamily"
163,24,4,"softwood, pulpwood",non-structural panels,"rail and railcar, n/a"
164,24,4,"softwood, pulpwood",non-structural panels,"new housing, manufactured housing"
165,25,4,"softwood, pulpwood",oriented strandboard (OSB),"manufacturing, furniture"
166,25,4,"softwood, pulpwood",oriented strandboard (OSB),"manufacturing, other manufacturing"
167,25,4,"softwood, pulpwood",oriented strandboard (OSB),"new nonresidential, other"
168,25,4,"softwood, pulpwood",oriented strandboard (OSB),"new housing, single family"
169,25,4,"softwood, pulpwood",oriented strandboard (OSB),"new housing, multifamily"
170,25,4,"softwood, pulpwood",oriented strandboard (OSB),"new housing, manufactured housing"
171,25,4,"softwood, pulpwood",oriented strandboard (OSB),"residential r and r, n/a"
172,25,4,"softwood, pulpwood",oriented strandboard (OSB),"rail and railcar, n/a"
173,25,4,"softwood, pulpwood",oriented strandboard (OSB),"packaging and shipping, n/a"
174,25,4,"softwood, pulpwood",oriented strandboard (OSB),"other, n/a"
175,25,4,"softwood, pulpwood",oriented strandboard (OSB),"new nonresidential, new nonres buildings"
176,26,4,"softwood, pulpwood",other industrial products,other industrial products
177,27,4,"softwood, pulpwood",plywood,"rail and railcar, n/a"
178,27,4,"softwood, pulpwood",plywood,"new nonresidential, other"
179,27,4,"softwood, pulpwood",plywood,"other, n/a"
180,27,4,"softwood, pulpwood",plywood,"manufacturing, other manufacturing"
181,27,4,"softwood, pulpwood",plywood,"new nonresidential, new nonres buildings"
182,27,4,"softwood, pulpwood",plywood,"packaging and shipping, n/a"
183,27,4,"softwood, pulpwood",plywood,"new housing, manufactured housing"
184,27,4,"softwood, pulpwood",plywood,"new housing, multifamily"
185,27,4,"softwood, pulpwood",plywood,"new housing, single family"
186,27,4,"softwood, pulpwood",plywood,"manufacturing, furniture"
187,27,4,"softwood, pulpwood",plywood,"residential r and r, n/a"
188,28,4,"softwood, pulpwood",wood pulp,wood pulp
189,29,5,"hardwood, poles","hardwood, poles","hardwood, poles"
190,30,6,"softwood, poles","softwood, poles","softwood, poles"
191,31,7,"hardwood, pilings","hardwood, pilings","hardwood, pilings"
192,32,8,"softwood, pilings","softwood, pilings","softwood, pilings"
193,33,9,"hardwood, mine props","hardwood, mine props","hardwood, mine props"
194,34,10,"softwood, mine props","softwood, mine props","softwood, mine props"
195,35,11,"hardwood, posts","hardwood, posts","hardwood, posts"
196,36,12,"softwood, posts","softwood, posts","softwood, posts"
197,37,13,"hardwood, fuelwood","hardwood, fuelwood","hardwood, fuelwood"
198,38,14,"softwood, fuelwood","softwood, fuelwood","softwood, fuelwood"
199,39,15,"hardwood, non-sawtimber","hardwood, non-sawtimber","hardwood, non-sawtimber"
200,40,16,"softwood, non-sawtimber","softwood, non-sawtimber","softwood, non-sawtimber"
201,41,17,"hardwood, ties","hardwood, ties","hardwood, ties"
202,42,18,"softwood, ties","softwood, ties","softwood, ties"
203,43,19,"hardwood, coop bolts","hardwood, coop bolts","hardwood, coop bolts"
204,44,20,"softwood, coop bolts","softwood, coop bolts","softwood, coop bolts"
205,45,21,"hardwood, acid/dist.","hardwood, acid/dist.","hardwood, acid/dist."
206,46,22,"softwood, acid/dist.","softwood, acid/dist.","softwood, acid/dist."
207,47,23,"hardwood, float logs","hardwood, float logs","hardwood, float logs"
208,48,24,"softwood, float logs","softwood, float logs","softwood, float logs"
209,49,25,"hardwood, trap float","hardwood, trap float","hardwood, trap float"
210,50,26,"softwood, trap float","softwood, trap float","softwood, trap float"
211,51,27,"hardwood, misc-conv.","hardwood, misc-conv.","hardwood, misc-conv."
212,52,28,"softwood, misc-conv.","softwood, misc-conv.","softwood, misc-conv."
213,53,29,"hardwood, nav stores","hardwood, nav stores","hardwood, nav stores"
214,54,30,"softwood, nav stores","softwood, nav stores","softwood, nav stores"
215,55,31,"hardwood, cull logs","hardwood, cull logs","hardwood, cull logs"
216,56,32,"softwood, cull logs","softwood, cull logs","softwood, cull logs"
217,57,33,"hardwood, sm rnd wd","hardwood, sm rnd wd","hardwood, sm rnd wd"
218,58,34,"softwood, sm rnd wd","softwood, sm rnd wd","softwood, sm rnd wd"
219,59,35,"hardwood, grn bio cv","hardwood, grn bio cv","hardwood, grn bio cv"
220,60,36,"softwood, grn bio cv","softwood, grn bio cv","softwood, grn bio cv"
221,61,37,"hardwood, dry bio cv","hardwood, dry bio cv","hardwood, dry bio cv"
222,62,38,"softwood, dry bio cv","softwood, dry bio cv","softwood, dry bio cv"
223,63,39,"hardwood, sp wood pr","hardwood, sp wood pr","hardwood, sp wood pr"
224,64,40,"softwood, sp wood pr","softwood, sp wood pr","softwood, sp wood pr"
