,TimberProductID,EndUseID,PrimaryProductID,DiscardTypeID,DiscardDestinationID,Year,discard_remaining
251797,4.0,154.0,24.0,1,2,2018,252.3880284256638
251798,4.0,154.0,24.0,1,3,2018,79.1570940131964
251799,4.0,154.0,24.0,1,4,2018,368.0152635665425
251800,4.0,155.0,24.0,0,0,2018,306.13611301977676
251801,4.0,155.0,24.0,0,1,2018,334.77596042267606
251802,4.0,155.0,24.0,0,2,2018,306.13611301977676
251803,4.0,155.0,24.0,0,3,2018,192.43782552488148
251804,4.0,155.0,24.0,0,4,2018,357.20464841230336
251805,4.0,155.0,24.0,1,0,2018,306.13611301977676
251806,4.0,155.0,24.0,1,1,2018,334.77596042267606
251807,4.0,155.0,24.0,1,2,2018,306.13611301977676
251808,4.0,155.0,24.0,1,3,2018,63.99126556808621
251809,4.0,155.0,24.0,1,4,2018,325.4664500552683
251810,4.0,156.0,24.0,0,0,2018,80.062986195011
251811,4.0,156.0,24.0,0,1,2018,90.5753785079795
251812,4.0,156.0,24.0,0,2,2018,80.062986195011
251813,4.0,156.0,24.0,0,3,2018,61.78293075895585
251814,4.0,156.0,24.0,0,4,2018,106.91854187711789
251815,4.0,156.0,24.0,1,0,2018,80.062986195011
251816,4.0,156.0,24.0,1,1,2018,90.5753785079795
251817,4.0,156.0,24.0,1,2,2018,80.062986195011
251818,4.0,156.0,24.0,1,3,2018,23.379909427482573
251819,4.0,156.0,24.0,1,4,2018,109.61994241701204
251820,4.0,157.0,24.0,0,0,2018,8.40275340588154
251821,4.0,157.0,24.0,0,1,2018,8.835884147812502
251822,4.0,157.0,24.0,0,2,2018,8.40275340588154
251823,4.0,157.0,24.0,0,3,2018,7.255196212488241
251824,4.0,157.0,24.0,0,4,2018,10.867751967652987
251825,4.0,157.0,24.0,1,0,2018,8.40275340588154
251826,4.0,157.0,24.0,1,1,2018,8.835884147812502
251827,4.0,157.0,24.0,1,2,2018,8.40275340588154
251828,4.0,157.0,24.0,1,3,2018,3.9324281706907804
251829,4.0,157.0,24.0,1,4,2018,14.552089554592792
251830,4.0,158.0,24.0,0,0,2018,106.55751123733307
251831,4.0,158.0,24.0,0,1,2018,116.57423372490857
251832,4.0,158.0,24.0,0,2,2018,106.55751123733307
251833,4.0,158.0,24.0,0,3,2018,74.3304178999558
251834,4.0,158.0,24.0,0,4,2018,131.30100139227963
251835,4.0,158.0,24.0,1,0,2018,106.55751123733307
251836,4.0,158.0,24.0,1,1,2018,116.57423372490857
251837,4.0,158.0,24.0,1,2,2018,106.55751123733307
251838,4.0,158.0,24.0,1,3,2018,27.15071736438653
251839,4.0,158.0,24.0,1,4,2018,130.11306846880964
251840,4.0,159.0,24.0,0,0,2018,69.9512050240209
251841,4.0,159.0,24.0,0,1,2018,79.19342417960479
251842,4.0,159.0,24.0,0,2,2018,69.9512050240209
251843,4.0,159.0,24.0,0,3,2018,49.4454516153649
251844,4.0,159.0,24.0,0,4,2018,89.99431936742398
251845,4.0,159.0,24.0,1,0,2018,69.9512050240209
251846,4.0,159.0,24.0,1,1,2018,79.19342417960479
251847,4.0,159.0,24.0,1,2,2018,69.9512050240209
251848,4.0,159.0,24.0,1,3,2018,16.74371802747363
251849,4.0,159.0,24.0,1,4,2018,84.36198664473548
251850,4.0,160.0,24.0,0,0,2018,6.199070275742361
251851,4.0,160.0,24.0,0,1,2018,7.140911040603323
251852,4.0,160.0,24.0,0,2,2018,6.199070275742361
251853,4.0,160.0,24.0,0,3,2018,5.501035144541751
251854,4.0,160.0,24.0,0,4,2018,9.12364328923481
251855,4.0,160.0,24.0,1,0,2018,6.199070275742361
251856,4.0,160.0,24.0,1,1,2018,7.140911040603323
251857,4.0,160.0,24.0,1,2,2018,6.199070275742361
251858,4.0,160.0,24.0,1,3,2018,2.2162810859973803
251859,4.0,160.0,24.0,1,4,2018,10.003936110147981
251860,4.0,161.0,24.0,0,0,2018,177.17429478308932
251861,4.0,161.0,24.0,0,1,2018,195.9293961836135
251862,4.0,161.0,24.0,0,2,2018,177.17429478308932
251863,4.0,161.0,24.0,0,3,2018,121.57924964800351
251864,4.0,161.0,24.0,0,4,2018,218.62744078008163
251865,4.0,161.0,24.0,1,0,2018,177.17429478308932
251866,4.0,161.0,24.0,1,1,2018,195.9293961836135
251867,4.0,161.0,24.0,1,2,2018,177.17429478308932
251868,4.0,161.0,24.0,1,3,2018,42.92802920611562
251869,4.0,161.0,24.0,1,4,2018,210.14792019097604
251870,4.0,162.0,24.0,0,0,2018,43.913464523681384
251871,4.0,162.0,24.0,0,1,2018,49.40513815013868
251872,4.0,162.0,24.0,0,2,2018,43.913464523681384
251873,4.0,162.0,24.0,0,3,2018,34.89108275989611
251874,4.0,162.0,24.0,0,4,2018,59.569662183877846
251875,4.0,162.0,24.0,1,0,2018,43.913464523681384
251876,4.0,162.0,24.0,1,1,2018,49.40513815013868
251877,4.0,162.0,24.0,1,2,2018,43.913464523681384
251878,4.0,162.0,24.0,1,3,2018,13.388291296981098
251879,4.0,162.0,24.0,1,4,2018,62.298914158124056
251880,4.0,163.0,24.0,0,0,2018,0.0
251881,4.0,163.0,24.0,0,1,2018,0.0
251882,4.0,163.0,24.0,0,2,2018,0.0
251883,4.0,163.0,24.0,0,3,2018,0.0
251884,4.0,163.0,24.0,0,4,2018,0.0
251885,4.0,163.0,24.0,1,0,2018,0.0
251886,4.0,163.0,24.0,1,1,2018,0.0
251887,4.0,163.0,24.0,1,2,2018,0.0
251888,4.0,163.0,24.0,1,3,2018,0.0
251889,4.0,163.0,24.0,1,4,2018,0.0
251890,4.0,164.0,24.0,0,0,2018,24.933886882962945
251891,4.0,164.0,24.0,0,1,2018,28.527402630701506
251892,4.0,164.0,24.0,0,2,2018,24.933886882962945
251893,4.0,164.0,24.0,0,3,2018,20.890149673046956
251894,4.0,164.0,24.0,0,4,2018,35.88140139099108
251895,4.0,164.0,24.0,1,0,2018,24.933886882962945
251896,4.0,164.0,24.0,1,1,2018,28.527402630701506
251897,4.0,164.0,24.0,1,2,2018,24.933886882962945
251898,4.0,164.0,24.0,1,3,2018,7.72091778877807
251899,4.0,164.0,24.0,1,4,2018,36.90447171742712
251900,4.0,165.0,25.0,0,0,2018,0.0
251901,4.0,165.0,25.0,0,1,2018,0.0
251902,4.0,165.0,25.0,0,2,2018,0.0
251903,4.0,165.0,25.0,0,3,2018,0.0
251904,4.0,165.0,25.0,0,4,2018,0.0
251905,4.0,165.0,25.0,1,0,2018,0.0
251906,4.0,165.0,25.0,1,1,2018,0.0
251907,4.0,165.0,25.0,1,2,2018,0.0
251908,4.0,165.0,25.0,1,3,2018,0.0
251909,4.0,165.0,25.0,1,4,2018,0.0
251910,4.0,166.0,25.0,0,0,2018,0.0
251911,4.0,166.0,25.0,0,1,2018,0.0
251912,4.0,166.0,25.0,0,2,2018,0.0
251913,4.0,166.0,25.0,0,3,2018,0.0
251914,4.0,166.0,25.0,0,4,2018,0.0
251915,4.0,166.0,25.0,1,0,2018,0.0
251916,4.0,166.0,25.0,1,1,2018,0.0
251917,4.0,166.0,25.0,1,2,2018,0.0
251918,4.0,166.0,25.0,1,3,2018,0.0
251919,4.0,166.0,25.0,1,4,2018,0.0
251920,4.0,167.0,25.0,0,0,2018,0.0
251921,4.0,167.0,25.0,0,1,2018,0.0
251922,4.0,167.0,25.0,0,2,2018,0.0
251923,4.0,167.0,25.0,0,3,2018,0.0
251924,4.0,167.0,25.0,0,4,2018,0.0
251925,4.0,167.0,25.0,1,0,2018,0.0
251926,4.0,167.0,25.0,1,1,2018,0.0
251927,4.0,167.0,25.0,1,2,2018,0.0
251928,4.0,167.0,25.0,1,3,2018,0.0
251929,4.0,167.0,25.0,1,4,2018,0.0
251930,4.0,168.0,25.0,0,0,2018,0.0
251931,4.0,168.0,25.0,0,1,2018,0.0
251932,4.0,168.0,25.0,0,2,2018,0.0
251933,4.0,168.0,25.0,0,3,2018,0.0
251934,4.0,168.0,25.0,0,4,2018,0.0
251935,4.0,168.0,25.0,1,0,2018,0.0
251936,4.0,168.0,25.0,1,1,2018,0.0
251937,4.0,168.0,25.0,1,2,2018,0.0
251938,4.0,168.0,25.0,1,3,2018,0.0
251939,4.0,168.0,25.0,1,4,2018,0.0
251940,4.0,169.0,25.0,0,0,2018,0.0
251941,4.0,169.0,25.0,0,1,2018,0.0
251942,4.0,169.0,25.0,0,2,2018,0.0
251943,4.0,169.0,25.0,0,3,2018,0.0
251944,4.0,169.0,25.0,0,4,2018,0.0
251945,4.0,169.0,25.0,1,0,2018,0.0
251946,4.0,169.0,25.0,1,1,2018,0.0
251947,4.0,169.0,25.0,1,2,2018,0.0
251948,4.0,169.0,25.0,1,3,2018,0.0
251949,4.0,169.0,25.0,1,4,2018,0.0
251950,4.0,170.0,25.0,0,0,2018,0.0
251951,4.0,170.0,25.0,0,1,2018,0.0
251952,4.0,170.0,25.0,0,2,2018,0.0
251953,4.0,170.0,25.0,0,3,2018,0.0
251954,4.0,170.0,25.0,0,4,2018,0.0
251955,4.0,170.0,25.0,1,0,2018,0.0
251956,4.0,170.0,25.0,1,1,2018,0.0
251957,4.0,170.0,25.0,1,2,2018,0.0
251958,4.0,170.0,25.0,1,3,2018,0.0
251959,4.0,170.0,25.0,1,4,2018,0.0
251960,4.0,171.0,25.0,0,0,2018,0.0
251961,4.0,171.0,25.0,0,1,2018,0.0
251962,4.0,171.0,25.0,0,2,2018,0.0
251963,4.0,171.0,25.0,0,3,2018,0.0
251964,4.0,171.0,25.0,0,4,2018,0.0
251965,4.0,171.0,25.0,1,0,2018,0.0
251966,4.0,171.0,25.0,1,1,2018,0.0
251967,4.0,171.0,25.0,1,2,2018,0.0
251968,4.0,171.0,25.0,1,3,2018,0.0
251969,4.0,171.0,25.0,1,4,2018,0.0
251970,4.0,145.0,23.0,0,0,2018,0.0
251971,4.0,145.0,23.0,0,1,2018,0.0
251972,4.0,145.0,23.0,0,2,2018,0.0
251973,4.0,145.0,23.0,0,3,2018,0.0
251974,4.0,145.0,23.0,0,4,2018,0.0
251975,4.0,145.0,23.0,1,0,2018,0.0
251976,4.0,145.0,23.0,1,1,2018,0.0
251977,4.0,145.0,23.0,1,2,2018,0.0
251978,4.0,145.0,23.0,1,3,2018,0.0
251979,4.0,145.0,23.0,1,4,2018,0.0
251980,2.0,89.0,13.0,0,0,2018,0.0
251981,2.0,89.0,13.0,0,1,2018,0.0
251982,2.0,89.0,13.0,0,2,2018,0.0
251983,2.0,89.0,13.0,0,3,2018,0.0
251984,2.0,89.0,13.0,0,4,2018,0.0
251985,2.0,89.0,13.0,1,0,2018,0.0
251986,2.0,89.0,13.0,1,1,2018,0.0
251987,2.0,89.0,13.0,1,2,2018,0.0
251988,2.0,89.0,13.0,1,3,2018,0.0
251989,2.0,89.0,13.0,1,4,2018,0.0
251990,20.0,204.0,44.0,0,0,2018,0.0
251991,20.0,204.0,44.0,0,1,2018,0.0
251992,20.0,204.0,44.0,0,2,2018,0.0
251993,20.0,204.0,44.0,0,3,2018,0.0
251994,20.0,204.0,44.0,0,4,2018,0.0
251995,20.0,204.0,44.0,1,0,2018,0.0
251996,20.0,204.0,44.0,1,1,2018,0.0
251997,20.0,204.0,44.0,1,2,2018,0.0
251998,20.0,204.0,44.0,1,3,2018,0.0
251999,20.0,204.0,44.0,1,4,2018,0.0
252000,2.0,87.0,13.0,0,0,2018,1609.1318825719936
252001,2.0,87.0,13.0,0,1,2018,1580.9007096809796
252002,2.0,87.0,13.0,0,2,2018,1609.1318825719936
252003,2.0,87.0,13.0,0,3,2018,796.3541018979923
252004,2.0,87.0,13.0,0,4,2018,1513.27794701108
252005,2.0,87.0,13.0,1,0,2018,1609.1318825719936
252006,2.0,87.0,13.0,1,1,2018,1580.9007096809796
252007,2.0,87.0,13.0,1,2,2018,1609.1318825719936
252008,2.0,87.0,13.0,1,3,2018,256.51065114586896
252009,2.0,87.0,13.0,1,4,2018,1330.2346594062917
252010,1.0,28.0,4.0,0,0,2018,0.0
252011,1.0,28.0,4.0,0,1,2018,0.0
252012,1.0,28.0,4.0,0,2,2018,0.0
252013,1.0,28.0,4.0,0,3,2018,0.0
252014,1.0,28.0,4.0,0,4,2018,0.0
252015,1.0,28.0,4.0,1,0,2018,0.0
252016,1.0,28.0,4.0,1,1,2018,0.0
252017,1.0,28.0,4.0,1,2,2018,0.0
252018,1.0,28.0,4.0,1,3,2018,0.0
252019,1.0,28.0,4.0,1,4,2018,0.0
252020,1.0,29.0,4.0,0,0,2018,0.0
252021,1.0,29.0,4.0,0,1,2018,0.0
252022,1.0,29.0,4.0,0,2,2018,0.0
252023,1.0,29.0,4.0,0,3,2018,0.0
252024,1.0,29.0,4.0,0,4,2018,0.0
252025,1.0,29.0,4.0,1,0,2018,0.0
252026,1.0,29.0,4.0,1,1,2018,0.0
252027,1.0,29.0,4.0,1,2,2018,0.0
252028,1.0,29.0,4.0,1,3,2018,0.0
252029,1.0,29.0,4.0,1,4,2018,0.0
252030,1.0,30.0,4.0,0,0,2018,0.0
252031,1.0,30.0,4.0,0,1,2018,0.0
252032,1.0,30.0,4.0,0,2,2018,0.0
252033,1.0,30.0,4.0,0,3,2018,0.0
252034,1.0,30.0,4.0,0,4,2018,0.0
252035,1.0,30.0,4.0,1,0,2018,0.0
252036,1.0,30.0,4.0,1,1,2018,0.0
252037,1.0,30.0,4.0,1,2,2018,0.0
252038,1.0,30.0,4.0,1,3,2018,0.0
252039,1.0,30.0,4.0,1,4,2018,0.0
252040,1.0,31.0,4.0,0,0,2018,0.0
252041,1.0,31.0,4.0,0,1,2018,0.0
252042,1.0,31.0,4.0,0,2,2018,0.0
252043,1.0,31.0,4.0,0,3,2018,0.0
252044,1.0,31.0,4.0,0,4,2018,0.0
252045,1.0,31.0,4.0,1,0,2018,0.0
252046,1.0,31.0,4.0,1,1,2018,0.0
252047,1.0,31.0,4.0,1,2,2018,0.0
252048,1.0,31.0,4.0,1,3,2018,0.0
252049,1.0,31.0,4.0,1,4,2018,0.0
252050,1.0,32.0,4.0,0,0,2018,0.0
252051,1.0,32.0,4.0,0,1,2018,0.0
252052,1.0,32.0,4.0,0,2,2018,0.0
252053,1.0,32.0,4.0,0,3,2018,0.0
252054,1.0,32.0,4.0,0,4,2018,0.0
252055,1.0,32.0,4.0,1,0,2018,0.0
252056,1.0,32.0,4.0,1,1,2018,0.0
252057,1.0,32.0,4.0,1,2,2018,0.0
252058,1.0,32.0,4.0,1,3,2018,0.0
252059,1.0,32.0,4.0,1,4,2018,0.0
252060,1.0,33.0,4.0,0,0,2018,0.0
252061,1.0,33.0,4.0,0,1,2018,0.0
252062,1.0,33.0,4.0,0,2,2018,0.0
252063,1.0,33.0,4.0,0,3,2018,0.0
252064,1.0,33.0,4.0,0,4,2018,0.0
252065,1.0,33.0,4.0,1,0,2018,0.0
252066,1.0,33.0,4.0,1,1,2018,0.0
252067,1.0,33.0,4.0,1,2,2018,0.0
252068,1.0,33.0,4.0,1,3,2018,0.0
252069,1.0,33.0,4.0,1,4,2018,0.0
252070,1.0,34.0,4.0,0,0,2018,0.0
252071,1.0,34.0,4.0,0,1,2018,0.0
252072,1.0,34.0,4.0,0,2,2018,0.0
252073,1.0,34.0,4.0,0,3,2018,0.0
252074,1.0,34.0,4.0,0,4,2018,0.0
252075,1.0,34.0,4.0,1,0,2018,0.0
252076,1.0,34.0,4.0,1,1,2018,0.0
252077,1.0,34.0,4.0,1,2,2018,0.0
252078,1.0,34.0,4.0,1,3,2018,0.0
252079,1.0,34.0,4.0,1,4,2018,0.0
252080,39.0,223.0,63.0,0,0,2018,0.0
252081,39.0,223.0,63.0,0,1,2018,0.0
252082,39.0,223.0,63.0,0,2,2018,0.0
252083,39.0,223.0,63.0,0,3,2018,0.0
252084,39.0,223.0,63.0,0,4,2018,0.0
252085,39.0,223.0,63.0,1,0,2018,0.0
252086,39.0,223.0,63.0,1,1,2018,0.0
252087,39.0,223.0,63.0,1,2,2018,0.0
252088,39.0,223.0,63.0,1,3,2018,0.0
252089,39.0,223.0,63.0,1,4,2018,0.0
252090,36.0,220.0,60.0,0,0,2018,231.9757631294799
252091,36.0,220.0,60.0,0,1,2018,159.54326270940317
252092,36.0,220.0,60.0,0,2,2018,231.9757631294799
252093,36.0,220.0,60.0,0,3,2018,31.504809250176947
252094,36.0,220.0,60.0,0,4,2018,78.45163967916749
252095,36.0,220.0,60.0,1,0,2018,231.9757631294799
252096,36.0,220.0,60.0,1,1,2018,159.54326270940317
252097,36.0,220.0,60.0,1,2,2018,231.9757631294799
252098,36.0,220.0,60.0,1,3,2018,6.553583991511257
252099,36.0,220.0,60.0,1,4,2018,44.635666145834236
252100,40.0,224.0,64.0,0,0,2018,0.0
252101,40.0,224.0,64.0,0,1,2018,0.0
252102,40.0,224.0,64.0,0,2,2018,0.0
252103,40.0,224.0,64.0,0,3,2018,0.0
252104,40.0,224.0,64.0,0,4,2018,0.0
252105,40.0,224.0,64.0,1,0,2018,0.0
252106,40.0,224.0,64.0,1,1,2018,0.0
252107,40.0,224.0,64.0,1,2,2018,0.0
252108,40.0,224.0,64.0,1,3,2018,0.0
252109,40.0,224.0,64.0,1,4,2018,0.0
252110,37.0,221.0,61.0,0,0,2018,0.0
252111,37.0,221.0,61.0,0,1,2018,0.0
252112,37.0,221.0,61.0,0,2,2018,0.0
252113,37.0,221.0,61.0,0,3,2018,0.0
252114,37.0,221.0,61.0,0,4,2018,0.0
252115,37.0,221.0,61.0,1,0,2018,0.0
252116,37.0,221.0,61.0,1,1,2018,0.0
252117,37.0,221.0,61.0,1,2,2018,0.0
252118,37.0,221.0,61.0,1,3,2018,0.0
252119,37.0,221.0,61.0,1,4,2018,0.0
252120,1.0,27.0,4.0,0,0,2018,0.0
252121,1.0,27.0,4.0,0,1,2018,0.0
252122,1.0,27.0,4.0,0,2,2018,0.0
252123,1.0,27.0,4.0,0,3,2018,0.0
252124,1.0,27.0,4.0,0,4,2018,0.0
252125,1.0,27.0,4.0,1,0,2018,0.0
252126,1.0,27.0,4.0,1,1,2018,0.0
252127,1.0,27.0,4.0,1,2,2018,0.0
252128,1.0,27.0,4.0,1,3,2018,0.0
252129,1.0,27.0,4.0,1,4,2018,0.0
252130,38.0,222.0,62.0,0,0,2018,0.0
252131,38.0,222.0,62.0,0,1,2018,0.0
252132,38.0,222.0,62.0,0,2,2018,0.0
252133,38.0,222.0,62.0,0,3,2018,0.0
252134,38.0,222.0,62.0,0,4,2018,0.0
252135,38.0,222.0,62.0,1,0,2018,0.0
252136,38.0,222.0,62.0,1,1,2018,0.0
252137,38.0,222.0,62.0,1,2,2018,0.0
252138,38.0,222.0,62.0,1,3,2018,0.0
252139,38.0,222.0,62.0,1,4,2018,0.0
252140,33.0,217.0,57.0,0,0,2018,0.0
252141,33.0,217.0,57.0,0,1,2018,0.0
252142,33.0,217.0,57.0,0,2,2018,0.0
252143,33.0,217.0,57.0,0,3,2018,0.0
252144,33.0,217.0,57.0,0,4,2018,0.0
252145,33.0,217.0,57.0,1,0,2018,0.0
252146,33.0,217.0,57.0,1,1,2018,0.0
252147,33.0,217.0,57.0,1,2,2018,0.0
252148,33.0,217.0,57.0,1,3,2018,0.0
252149,33.0,217.0,57.0,1,4,2018,0.0
252150,34.0,218.0,58.0,0,0,2018,790.1750301522136
252151,34.0,218.0,58.0,0,1,2018,929.5366476452667
252152,34.0,218.0,58.0,0,2,2018,790.1750301522136
252153,34.0,218.0,58.0,0,3,2018,572.5345471460322
252154,34.0,218.0,58.0,0,4,2018,1023.6773333559561
252155,34.0,218.0,58.0,1,0,2018,790.1750301522136
252156,34.0,218.0,58.0,1,1,2018,929.5366476452667
252157,34.0,218.0,58.0,1,2,2018,790.1750301522136
252158,34.0,218.0,58.0,1,3,2018,214.72472606717022
252159,34.0,218.0,58.0,1,4,2018,1005.4530233455424
252160,35.0,219.0,59.0,0,0,2018,0.0
252161,35.0,219.0,59.0,0,1,2018,0.0
252162,35.0,219.0,59.0,0,2,2018,0.0
252163,35.0,219.0,59.0,0,3,2018,0.0
252164,35.0,219.0,59.0,0,4,2018,0.0
252165,35.0,219.0,59.0,1,0,2018,0.0
252166,35.0,219.0,59.0,1,1,2018,0.0
252167,35.0,219.0,59.0,1,2,2018,0.0
252168,35.0,219.0,59.0,1,3,2018,0.0
252169,35.0,219.0,59.0,1,4,2018,0.0
252170,29.0,213.0,53.0,0,0,2018,0.0
252171,29.0,213.0,53.0,0,1,2018,0.0
252172,29.0,213.0,53.0,0,2,2018,0.0
252173,29.0,213.0,53.0,0,3,2018,0.0
252174,29.0,213.0,53.0,0,4,2018,0.0
252175,29.0,213.0,53.0,1,0,2018,0.0
252176,29.0,213.0,53.0,1,1,2018,0.0
252177,29.0,213.0,53.0,1,2,2018,0.0
252178,29.0,213.0,53.0,1,3,2018,0.0
252179,29.0,213.0,53.0,1,4,2018,0.0
252180,30.0,214.0,54.0,0,0,2018,0.0
252181,30.0,214.0,54.0,0,1,2018,0.0
252182,30.0,214.0,54.0,0,2,2018,0.0
252183,30.0,214.0,54.0,0,3,2018,0.0
252184,30.0,214.0,54.0,0,4,2018,0.0
252185,30.0,214.0,54.0,1,0,2018,0.0
252186,30.0,214.0,54.0,1,1,2018,0.0
252187,30.0,214.0,54.0,1,2,2018,0.0
252188,30.0,214.0,54.0,1,3,2018,0.0
252189,30.0,214.0,54.0,1,4,2018,0.0
252190,31.0,215.0,55.0,0,0,2018,0.0
252191,31.0,215.0,55.0,0,1,2018,0.0
252192,31.0,215.0,55.0,0,2,2018,0.0
252193,31.0,215.0,55.0,0,3,2018,0.0
252194,31.0,215.0,55.0,0,4,2018,0.0
252195,31.0,215.0,55.0,1,0,2018,0.0
252196,31.0,215.0,55.0,1,1,2018,0.0
252197,31.0,215.0,55.0,1,2,2018,0.0
252198,31.0,215.0,55.0,1,3,2018,0.0
252199,31.0,215.0,55.0,1,4,2018,0.0
252200,25.0,209.0,49.0,0,0,2018,0.0
252201,25.0,209.0,49.0,0,1,2018,0.0
252202,25.0,209.0,49.0,0,2,2018,0.0
252203,25.0,209.0,49.0,0,3,2018,0.0
252204,25.0,209.0,49.0,0,4,2018,0.0
252205,25.0,209.0,49.0,1,0,2018,0.0
252206,25.0,209.0,49.0,1,1,2018,0.0
252207,25.0,209.0,49.0,1,2,2018,0.0
252208,25.0,209.0,49.0,1,3,2018,0.0
252209,25.0,209.0,49.0,1,4,2018,0.0
252210,26.0,210.0,50.0,0,0,2018,0.0
252211,26.0,210.0,50.0,0,1,2018,0.0
252212,26.0,210.0,50.0,0,2,2018,0.0
252213,26.0,210.0,50.0,0,3,2018,0.0
252214,26.0,210.0,50.0,0,4,2018,0.0
252215,26.0,210.0,50.0,1,0,2018,0.0
252216,26.0,210.0,50.0,1,1,2018,0.0
252217,26.0,210.0,50.0,1,2,2018,0.0
252218,26.0,210.0,50.0,1,3,2018,0.0
252219,26.0,210.0,50.0,1,4,2018,0.0
252220,27.0,211.0,51.0,0,0,2018,0.0
252221,27.0,211.0,51.0,0,1,2018,0.0
252222,27.0,211.0,51.0,0,2,2018,0.0
252223,27.0,211.0,51.0,0,3,2018,0.0
252224,27.0,211.0,51.0,0,4,2018,0.0
252225,27.0,211.0,51.0,1,0,2018,0.0
252226,27.0,211.0,51.0,1,1,2018,0.0
252227,27.0,211.0,51.0,1,2,2018,0.0
252228,27.0,211.0,51.0,1,3,2018,0.0
252229,27.0,211.0,51.0,1,4,2018,0.0
252230,28.0,212.0,52.0,0,0,2018,5059.320963146614
