,TimberProductID,EndUseID,PrimaryProductID,DiscardTypeID,DiscardDestinationID,Year,discard_remaining
252231,28.0,212.0,52.0,0,1,2018,5802.405930072715
252232,28.0,212.0,52.0,0,2,2018,5059.320963146614
252233,28.0,212.0,52.0,0,3,2018,4339.029461014982
252234,28.0,212.0,52.0,0,4,2018,7396.902603641483
252235,28.0,212.0,52.0,1,0,2018,5059.320963146614
252236,28.0,212.0,52.0,1,1,2018,5802.405930072715
252237,28.0,212.0,52.0,1,2,2018,5059.320963146614
252238,28.0,212.0,52.0,1,3,2018,1650.5267460872972
252239,28.0,212.0,52.0,1,4,2018,7726.395734787743
252240,22.0,206.0,46.0,0,0,2018,0.0
252241,22.0,206.0,46.0,0,1,2018,0.0
252242,22.0,206.0,46.0,0,2,2018,0.0
252243,22.0,206.0,46.0,0,3,2018,0.0
252244,22.0,206.0,46.0,0,4,2018,0.0
252245,22.0,206.0,46.0,1,0,2018,0.0
252246,22.0,206.0,46.0,1,1,2018,0.0
252247,22.0,206.0,46.0,1,2,2018,0.0
252248,22.0,206.0,46.0,1,3,2018,0.0
252249,22.0,206.0,46.0,1,4,2018,0.0
252250,32.0,216.0,56.0,0,0,2018,1274.070288145459
252251,32.0,216.0,56.0,0,1,2018,1507.6825472449634
252252,32.0,216.0,56.0,0,2,2018,1274.070288145459
252253,32.0,216.0,56.0,0,3,2018,1093.9264003900219
252254,32.0,216.0,56.0,0,4,2018,1893.8050023097858
252255,32.0,216.0,56.0,1,0,2018,1274.070288145459
252256,32.0,216.0,56.0,1,1,2018,1507.6825472449634
252257,32.0,216.0,56.0,1,2,2018,1274.070288145459
252258,32.0,216.0,56.0,1,3,2018,414.2040544571847
252259,32.0,216.0,56.0,1,4,2018,1938.2484547077856
252260,23.0,207.0,47.0,0,0,2018,0.0
252261,23.0,207.0,47.0,0,1,2018,0.0
252262,23.0,207.0,47.0,0,2,2018,0.0
252263,23.0,207.0,47.0,0,3,2018,0.0
252264,23.0,207.0,47.0,0,4,2018,0.0
252265,23.0,207.0,47.0,1,0,2018,0.0
252266,23.0,207.0,47.0,1,1,2018,0.0
252267,23.0,207.0,47.0,1,2,2018,0.0
252268,23.0,207.0,47.0,1,3,2018,0.0
252269,23.0,207.0,47.0,1,4,2018,0.0
252270,1.0,26.0,4.0,0,0,2018,0.0
252271,1.0,26.0,4.0,0,1,2018,0.0
252272,1.0,26.0,4.0,0,2,2018,0.0
252273,1.0,26.0,4.0,0,3,2018,0.0
252274,1.0,26.0,4.0,0,4,2018,0.0
252275,1.0,26.0,4.0,1,0,2018,0.0
252276,1.0,26.0,4.0,1,1,2018,0.0
252277,1.0,26.0,4.0,1,2,2018,0.0
252278,1.0,26.0,4.0,1,3,2018,0.0
252279,1.0,26.0,4.0,1,4,2018,0.0
252280,1.0,24.0,4.0,0,0,2018,0.0
252281,1.0,24.0,4.0,0,1,2018,0.0
252282,1.0,24.0,4.0,0,2,2018,0.0
252283,1.0,24.0,4.0,0,3,2018,0.0
252284,1.0,24.0,4.0,0,4,2018,0.0
252285,1.0,24.0,4.0,1,0,2018,0.0
252286,1.0,24.0,4.0,1,1,2018,0.0
252287,1.0,24.0,4.0,1,2,2018,0.0
252288,1.0,24.0,4.0,1,3,2018,0.0
252289,1.0,24.0,4.0,1,4,2018,0.0
252290,16.0,200.0,40.0,0,0,2018,35936.930347832094
252291,16.0,200.0,40.0,0,1,2018,28693.91950375713
252292,16.0,200.0,40.0,0,2,2018,35936.930347832094
252293,16.0,200.0,40.0,0,3,2018,9372.910902142065
252294,16.0,200.0,40.0,0,4,2018,19070.02115698549
252295,16.0,200.0,40.0,1,0,2018,35936.930347832094
252296,16.0,200.0,40.0,1,1,2018,28693.91950375713
252297,16.0,200.0,40.0,1,2,2018,35936.930347832094
252298,16.0,200.0,40.0,1,3,2018,3084.100712086142
252299,16.0,200.0,40.0,1,4,2018,15502.632232378435
252300,1.0,1.0,1.0,0,0,2018,0.0
252301,1.0,1.0,1.0,0,1,2018,0.0
252302,1.0,1.0,1.0,0,2,2018,0.0
252303,1.0,1.0,1.0,0,3,2018,0.0
252304,1.0,1.0,1.0,0,4,2018,0.0
252305,1.0,1.0,1.0,1,0,2018,0.0
252306,1.0,1.0,1.0,1,1,2018,0.0
252307,1.0,1.0,1.0,1,2,2018,0.0
252308,1.0,1.0,1.0,1,3,2018,0.0
252309,1.0,1.0,1.0,1,4,2018,0.0
252310,1.0,2.0,2.0,0,0,2018,0.0
252311,1.0,2.0,2.0,0,1,2018,0.0
252312,1.0,2.0,2.0,0,2,2018,0.0
252313,1.0,2.0,2.0,0,3,2018,0.0
252314,1.0,2.0,2.0,0,4,2018,0.0
252315,1.0,2.0,2.0,1,0,2018,0.0
252316,1.0,2.0,2.0,1,1,2018,0.0
252317,1.0,2.0,2.0,1,2,2018,0.0
252318,1.0,2.0,2.0,1,3,2018,0.0
252319,1.0,2.0,2.0,1,4,2018,0.0
252320,1.0,3.0,2.0,0,0,2018,0.0
252321,1.0,3.0,2.0,0,1,2018,0.0
252322,1.0,3.0,2.0,0,2,2018,0.0
252323,1.0,3.0,2.0,0,3,2018,0.0
252324,1.0,3.0,2.0,0,4,2018,0.0
252325,1.0,3.0,2.0,1,0,2018,0.0
252326,1.0,3.0,2.0,1,1,2018,0.0
252327,1.0,3.0,2.0,1,2,2018,0.0
252328,1.0,3.0,2.0,1,3,2018,0.0
252329,1.0,3.0,2.0,1,4,2018,0.0
252330,1.0,4.0,2.0,0,0,2018,0.0
252331,1.0,4.0,2.0,0,1,2018,0.0
252332,1.0,4.0,2.0,0,2,2018,0.0
252333,1.0,4.0,2.0,0,3,2018,0.0
252334,1.0,4.0,2.0,0,4,2018,0.0
252335,1.0,4.0,2.0,1,0,2018,0.0
252336,1.0,4.0,2.0,1,1,2018,0.0
252337,1.0,4.0,2.0,1,2,2018,0.0
252338,1.0,4.0,2.0,1,3,2018,0.0
252339,1.0,4.0,2.0,1,4,2018,0.0
252340,1.0,5.0,2.0,0,0,2018,0.0
252341,1.0,5.0,2.0,0,1,2018,0.0
252342,1.0,5.0,2.0,0,2,2018,0.0
252343,1.0,5.0,2.0,0,3,2018,0.0
252344,1.0,5.0,2.0,0,4,2018,0.0
252345,1.0,5.0,2.0,1,0,2018,0.0
252346,1.0,5.0,2.0,1,1,2018,0.0
252347,1.0,5.0,2.0,1,2,2018,0.0
252348,1.0,5.0,2.0,1,3,2018,0.0
252349,1.0,5.0,2.0,1,4,2018,0.0
252350,1.0,6.0,2.0,0,0,2018,0.0
252351,1.0,6.0,2.0,0,1,2018,0.0
252352,1.0,6.0,2.0,0,2,2018,0.0
252353,1.0,6.0,2.0,0,3,2018,0.0
252354,1.0,6.0,2.0,0,4,2018,0.0
252355,1.0,6.0,2.0,1,0,2018,0.0
252356,1.0,6.0,2.0,1,1,2018,0.0
252357,1.0,6.0,2.0,1,2,2018,0.0
252358,1.0,6.0,2.0,1,3,2018,0.0
252359,1.0,6.0,2.0,1,4,2018,0.0
252360,1.0,7.0,2.0,0,0,2018,0.0
252361,1.0,7.0,2.0,0,1,2018,0.0
252362,1.0,7.0,2.0,0,2,2018,0.0
252363,1.0,7.0,2.0,0,3,2018,0.0
252364,1.0,7.0,2.0,0,4,2018,0.0
252365,1.0,7.0,2.0,1,0,2018,0.0
252366,1.0,7.0,2.0,1,1,2018,0.0
252367,1.0,7.0,2.0,1,2,2018,0.0
252368,1.0,7.0,2.0,1,3,2018,0.0
252369,1.0,7.0,2.0,1,4,2018,0.0
252370,1.0,8.0,2.0,0,0,2018,0.0
252371,1.0,8.0,2.0,0,1,2018,0.0
252372,1.0,8.0,2.0,0,2,2018,0.0
252373,1.0,8.0,2.0,0,3,2018,0.0
252374,1.0,8.0,2.0,0,4,2018,0.0
252375,1.0,8.0,2.0,1,0,2018,0.0
252376,1.0,8.0,2.0,1,1,2018,0.0
252377,1.0,8.0,2.0,1,2,2018,0.0
252378,1.0,8.0,2.0,1,3,2018,0.0
252379,1.0,8.0,2.0,1,4,2018,0.0
252380,1.0,9.0,2.0,0,0,2018,0.0
252381,1.0,9.0,2.0,0,1,2018,0.0
252382,1.0,9.0,2.0,0,2,2018,0.0
252383,1.0,9.0,2.0,0,3,2018,0.0
252384,1.0,9.0,2.0,0,4,2018,0.0
252385,1.0,9.0,2.0,1,0,2018,0.0
252386,1.0,9.0,2.0,1,1,2018,0.0
252387,1.0,9.0,2.0,1,2,2018,0.0
252388,1.0,9.0,2.0,1,3,2018,0.0
252389,1.0,9.0,2.0,1,4,2018,0.0
252390,1.0,10.0,2.0,0,0,2018,0.0
252391,1.0,10.0,2.0,0,1,2018,0.0
252392,1.0,10.0,2.0,0,2,2018,0.0
252393,1.0,10.0,2.0,0,3,2018,0.0
252394,1.0,10.0,2.0,0,4,2018,0.0
252395,1.0,10.0,2.0,1,0,2018,0.0
252396,1.0,10.0,2.0,1,1,2018,0.0
252397,1.0,10.0,2.0,1,2,2018,0.0
252398,1.0,10.0,2.0,1,3,2018,0.0
252399,1.0,10.0,2.0,1,4,2018,0.0
252400,1.0,25.0,4.0,0,0,2018,0.0
252401,1.0,25.0,4.0,0,1,2018,0.0
252402,1.0,25.0,4.0,0,2,2018,0.0
252403,1.0,25.0,4.0,0,3,2018,0.0
252404,1.0,25.0,4.0,0,4,2018,0.0
252405,1.0,25.0,4.0,1,0,2018,0.0
252406,1.0,25.0,4.0,1,1,2018,0.0
252407,1.0,25.0,4.0,1,2,2018,0.0
252408,1.0,25.0,4.0,1,3,2018,0.0
252409,1.0,25.0,4.0,1,4,2018,0.0
252410,1.0,11.0,2.0,0,0,2018,0.0
252411,1.0,11.0,2.0,0,1,2018,0.0
252412,1.0,11.0,2.0,0,2,2018,0.0
252413,1.0,11.0,2.0,0,3,2018,0.0
252414,1.0,11.0,2.0,0,4,2018,0.0
252415,1.0,11.0,2.0,1,0,2018,0.0
252416,1.0,11.0,2.0,1,1,2018,0.0
252417,1.0,11.0,2.0,1,2,2018,0.0
252418,1.0,11.0,2.0,1,3,2018,0.0
252419,1.0,11.0,2.0,1,4,2018,0.0
252420,1.0,13.0,3.0,0,0,2018,0.0
252421,1.0,13.0,3.0,0,1,2018,0.0
252422,1.0,13.0,3.0,0,2,2018,0.0
252423,1.0,13.0,3.0,0,3,2018,0.0
252424,1.0,13.0,3.0,0,4,2018,0.0
252425,1.0,13.0,3.0,1,0,2018,0.0
252426,1.0,13.0,3.0,1,1,2018,0.0
252427,1.0,13.0,3.0,1,2,2018,0.0
252428,1.0,13.0,3.0,1,3,2018,0.0
252429,1.0,13.0,3.0,1,4,2018,0.0
252430,1.0,14.0,3.0,0,0,2018,0.0
252431,1.0,14.0,3.0,0,1,2018,0.0
252432,1.0,14.0,3.0,0,2,2018,0.0
252433,1.0,14.0,3.0,0,3,2018,0.0
252434,1.0,14.0,3.0,0,4,2018,0.0
252435,1.0,14.0,3.0,1,0,2018,0.0
252436,1.0,14.0,3.0,1,1,2018,0.0
252437,1.0,14.0,3.0,1,2,2018,0.0
252438,1.0,14.0,3.0,1,3,2018,0.0
252439,1.0,14.0,3.0,1,4,2018,0.0
252440,1.0,15.0,3.0,0,0,2018,0.0
252441,1.0,15.0,3.0,0,1,2018,0.0
252442,1.0,15.0,3.0,0,2,2018,0.0
252443,1.0,15.0,3.0,0,3,2018,0.0
252444,1.0,15.0,3.0,0,4,2018,0.0
252445,1.0,15.0,3.0,1,0,2018,0.0
252446,1.0,15.0,3.0,1,1,2018,0.0
252447,1.0,15.0,3.0,1,2,2018,0.0
252448,1.0,15.0,3.0,1,3,2018,0.0
252449,1.0,15.0,3.0,1,4,2018,0.0
252450,1.0,16.0,3.0,0,0,2018,0.0
252451,1.0,16.0,3.0,0,1,2018,0.0
252452,1.0,16.0,3.0,0,2,2018,0.0
252453,1.0,16.0,3.0,0,3,2018,0.0
252454,1.0,16.0,3.0,0,4,2018,0.0
252455,1.0,16.0,3.0,1,0,2018,0.0
252456,1.0,16.0,3.0,1,1,2018,0.0
252457,1.0,16.0,3.0,1,2,2018,0.0
252458,1.0,16.0,3.0,1,3,2018,0.0
252459,1.0,16.0,3.0,1,4,2018,0.0
252460,1.0,17.0,3.0,0,0,2018,0.0
252461,1.0,17.0,3.0,0,1,2018,0.0
252462,1.0,17.0,3.0,0,2,2018,0.0
252463,1.0,17.0,3.0,0,3,2018,0.0
252464,1.0,17.0,3.0,0,4,2018,0.0
252465,1.0,17.0,3.0,1,0,2018,0.0
252466,1.0,17.0,3.0,1,1,2018,0.0
252467,1.0,17.0,3.0,1,2,2018,0.0
252468,1.0,17.0,3.0,1,3,2018,0.0
252469,1.0,17.0,3.0,1,4,2018,0.0
252470,1.0,18.0,3.0,0,0,2018,0.0
252471,1.0,18.0,3.0,0,1,2018,0.0
252472,1.0,18.0,3.0,0,2,2018,0.0
252473,1.0,18.0,3.0,0,3,2018,0.0
252474,1.0,18.0,3.0,0,4,2018,0.0
252475,1.0,18.0,3.0,1,0,2018,0.0
252476,1.0,18.0,3.0,1,1,2018,0.0
252477,1.0,18.0,3.0,1,2,2018,0.0
252478,1.0,18.0,3.0,1,3,2018,0.0
252479,1.0,18.0,3.0,1,4,2018,0.0
252480,1.0,19.0,3.0,0,0,2018,0.0
252481,1.0,19.0,3.0,0,1,2018,0.0
252482,1.0,19.0,3.0,0,2,2018,0.0
252483,1.0,19.0,3.0,0,3,2018,0.0
252484,1.0,19.0,3.0,0,4,2018,0.0
252485,1.0,19.0,3.0,1,0,2018,0.0
252486,1.0,19.0,3.0,1,1,2018,0.0
252487,1.0,19.0,3.0,1,2,2018,0.0
252488,1.0,19.0,3.0,1,3,2018,0.0
252489,1.0,19.0,3.0,1,4,2018,0.0
252490,1.0,20.0,3.0,0,0,2018,0.0
252491,1.0,20.0,3.0,0,1,2018,0.0
252492,1.0,20.0,3.0,0,2,2018,0.0
252493,1.0,20.0,3.0,0,3,2018,0.0
252494,1.0,20.0,3.0,0,4,2018,0.0
252495,1.0,20.0,3.0,1,0,2018,0.0
252496,1.0,20.0,3.0,1,1,2018,0.0
252497,1.0,20.0,3.0,1,2,2018,0.0
252498,1.0,20.0,3.0,1,3,2018,0.0
252499,1.0,20.0,3.0,1,4,2018,0.0
252500,1.0,21.0,3.0,0,0,2018,0.0
252501,1.0,21.0,3.0,0,1,2018,0.0
252502,1.0,21.0,3.0,0,2,2018,0.0
252503,1.0,21.0,3.0,0,3,2018,0.0
252504,1.0,21.0,3.0,0,4,2018,0.0
252505,1.0,21.0,3.0,1,0,2018,0.0
252506,1.0,21.0,3.0,1,1,2018,0.0
252507,1.0,21.0,3.0,1,2,2018,0.0
252508,1.0,21.0,3.0,1,3,2018,0.0
252509,1.0,21.0,3.0,1,4,2018,0.0
252510,1.0,22.0,3.0,0,0,2018,0.0
252511,1.0,22.0,3.0,0,1,2018,0.0
252512,1.0,22.0,3.0,0,2,2018,0.0
252513,1.0,22.0,3.0,0,3,2018,0.0
252514,1.0,22.0,3.0,0,4,2018,0.0
252515,1.0,22.0,3.0,1,0,2018,0.0
252516,1.0,22.0,3.0,1,1,2018,0.0
252517,1.0,22.0,3.0,1,2,2018,0.0
252518,1.0,22.0,3.0,1,3,2018,0.0
252519,1.0,22.0,3.0,1,4,2018,0.0
252520,1.0,23.0,3.0,0,0,2018,0.0
252521,1.0,23.0,3.0,0,1,2018,0.0
252522,1.0,23.0,3.0,0,2,2018,0.0
252523,1.0,23.0,3.0,0,3,2018,0.0
252524,1.0,23.0,3.0,0,4,2018,0.0
252525,1.0,23.0,3.0,1,0,2018,0.0
252526,1.0,23.0,3.0,1,1,2018,0.0
252527,1.0,23.0,3.0,1,2,2018,0.0
252528,1.0,23.0,3.0,1,3,2018,0.0
252529,1.0,23.0,3.0,1,4,2018,0.0
252530,1.0,12.0,2.0,0,0,2018,0.0
252531,1.0,12.0,2.0,0,1,2018,0.0
252532,1.0,12.0,2.0,0,2,2018,0.0
252533,1.0,12.0,2.0,0,3,2018,0.0
252534,1.0,12.0,2.0,0,4,2018,0.0
252535,1.0,12.0,2.0,1,0,2018,0.0
252536,1.0,12.0,2.0,1,1,2018,0.0
252537,1.0,12.0,2.0,1,2,2018,0.0
252538,1.0,12.0,2.0,1,3,2018,0.0
252539,1.0,12.0,2.0,1,4,2018,0.0
252540,24.0,208.0,48.0,0,0,2018,0.0
252541,24.0,208.0,48.0,0,1,2018,0.0
252542,24.0,208.0,48.0,0,2,2018,0.0
252543,24.0,208.0,48.0,0,3,2018,0.0
252544,24.0,208.0,48.0,0,4,2018,0.0
252545,24.0,208.0,48.0,1,0,2018,0.0
252546,24.0,208.0,48.0,1,1,2018,0.0
252547,24.0,208.0,48.0,1,2,2018,0.0
252548,24.0,208.0,48.0,1,3,2018,0.0
252549,24.0,208.0,48.0,1,4,2018,0.0
252550,18.0,202.0,42.0,0,0,2018,0.0
252551,18.0,202.0,42.0,0,1,2018,0.0
252552,18.0,202.0,42.0,0,2,2018,0.0
252553,18.0,202.0,42.0,0,3,2018,0.0
252554,18.0,202.0,42.0,0,4,2018,0.0
252555,18.0,202.0,42.0,1,0,2018,0.0
252556,18.0,202.0,42.0,1,1,2018,0.0
252557,18.0,202.0,42.0,1,2,2018,0.0
252558,18.0,202.0,42.0,1,3,2018,0.0
252559,18.0,202.0,42.0,1,4,2018,0.0
252560,19.0,203.0,43.0,0,0,2018,0.0
252561,19.0,203.0,43.0,0,1,2018,0.0
252562,19.0,203.0,43.0,0,2,2018,0.0
252563,19.0,203.0,43.0,0,3,2018,0.0
252564,19.0,203.0,43.0,0,4,2018,0.0
252565,19.0,203.0,43.0,1,0,2018,0.0
252566,19.0,203.0,43.0,1,1,2018,0.0
252567,19.0,203.0,43.0,1,2,2018,0.0
252568,19.0,203.0,43.0,1,3,2018,0.0
252569,19.0,203.0,43.0,1,4,2018,0.0
252570,2.0,63.0,10.0,0,0,2018,0.0
252571,2.0,63.0,10.0,0,1,2018,0.0
252572,2.0,63.0,10.0,0,2,2018,0.0
252573,2.0,63.0,10.0,0,3,2018,0.0
252574,2.0,63.0,10.0,0,4,2018,0.0
252575,2.0,63.0,10.0,1,0,2018,0.0
252576,2.0,63.0,10.0,1,1,2018,0.0
252577,2.0,63.0,10.0,1,2,2018,0.0
252578,2.0,63.0,10.0,1,3,2018,0.0
252579,2.0,63.0,10.0,1,4,2018,0.0
252580,2.0,64.0,10.0,0,0,2018,127.48209128169066
252581,2.0,64.0,10.0,0,1,2018,128.1653405834199
252582,2.0,64.0,10.0,0,2,2018,127.48209128169066
252583,2.0,64.0,10.0,0,3,2018,96.70706117106376
252584,2.0,64.0,10.0,0,4,2018,148.30840030076428
252585,2.0,64.0,10.0,1,0,2018,127.48209128169066
252586,2.0,64.0,10.0,1,1,2018,128.1653405834199
252587,2.0,64.0,10.0,1,2,2018,127.48209128169066
252588,2.0,64.0,10.0,1,3,2018,50.71493495463761
252589,2.0,64.0,10.0,1,4,2018,191.32454415787967
252590,2.0,65.0,10.0,0,0,2018,357.5468018791076
252591,2.0,65.0,10.0,0,1,2018,402.8629757374864
252592,2.0,65.0,10.0,0,2,2018,357.5468018791076
252593,2.0,65.0,10.0,0,3,2018,297.69518977645004
252594,2.0,65.0,10.0,0,4,2018,510.4139908604489
252595,2.0,65.0,10.0,1,0,2018,357.5468018791076
252596,2.0,65.0,10.0,1,1,2018,402.8629757374864
252597,2.0,65.0,10.0,1,2,2018,357.5468018791076
252598,2.0,65.0,10.0,1,3,2018,109.30885524962014
252599,2.0,65.0,10.0,1,4,2018,525.2441417942703
252600,2.0,66.0,10.0,0,0,2018,2949.6433320321294
252601,2.0,66.0,10.0,0,1,2018,3118.450052360932
252602,2.0,66.0,10.0,0,2,2018,2949.6433320321294
252603,2.0,66.0,10.0,0,3,2018,1835.9709207534686
252604,2.0,66.0,10.0,0,4,2018,3347.339459056695
252605,2.0,66.0,10.0,1,0,2018,2949.6433320321294
252606,2.0,66.0,10.0,1,1,2018,3118.450052360932
252607,2.0,66.0,10.0,1,2,2018,2949.6433320321294
252608,2.0,66.0,10.0,1,3,2018,630.5856450473281
252609,2.0,66.0,10.0,1,4,2018,3142.777980185431
252610,2.0,67.0,10.0,0,0,2018,97.68281570584224
252611,2.0,67.0,10.0,0,1,2018,107.46140891332998
252612,2.0,67.0,10.0,0,2,2018,97.68281570584224
252613,2.0,67.0,10.0,0,3,2018,76.70210415330952
252614,2.0,67.0,10.0,0,4,2018,129.92322147617125
252615,2.0,67.0,10.0,1,0,2018,97.68281570584224
252616,2.0,67.0,10.0,1,1,2018,107.46140891332998
252617,2.0,67.0,10.0,1,2,2018,97.68281570584224
252618,2.0,67.0,10.0,1,3,2018,29.947413774142557
252619,2.0,67.0,10.0,1,4,2018,137.76720545341868
252620,2.0,68.0,10.0,0,0,2018,4429.559659838299
252621,2.0,68.0,10.0,0,1,2018,4670.394253154018
252622,2.0,68.0,10.0,0,2,2018,4429.559659838299
252623,2.0,68.0,10.0,0,3,2018,2644.5524819918915
252624,2.0,68.0,10.0,0,4,2018,4905.863563197419
252625,2.0,68.0,10.0,1,0,2018,4429.559659838299
252626,2.0,68.0,10.0,1,1,2018,4670.394253154018
252627,2.0,68.0,10.0,1,2,2018,4429.559659838299
252628,2.0,68.0,10.0,1,3,2018,876.9744604337405
252629,2.0,68.0,10.0,1,4,2018,4471.220533811144
252630,2.0,69.0,10.0,0,0,2018,634.2423854515123
252631,2.0,69.0,10.0,0,1,2018,698.494430417056
252632,2.0,69.0,10.0,0,2,2018,634.2423854515123
252633,2.0,69.0,10.0,0,3,2018,476.87734425946195
252634,2.0,69.0,10.0,0,4,2018,822.9635821822529
252635,2.0,69.0,10.0,1,0,2018,634.2423854515123
252636,2.0,69.0,10.0,1,1,2018,698.494430417056
252637,2.0,69.0,10.0,1,2,2018,634.2423854515123
252638,2.0,69.0,10.0,1,3,2018,179.49121269317598
252639,2.0,69.0,10.0,1,4,2018,845.398945507779
252640,2.0,70.0,10.0,0,0,2018,1714.52050137171
252641,2.0,70.0,10.0,0,1,2018,1782.281670236093
252642,2.0,70.0,10.0,0,2,2018,1714.52050137171
252643,2.0,70.0,10.0,0,3,2018,1060.146630495476
252644,2.0,70.0,10.0,0,4,2018,1905.6750174862661
252645,2.0,70.0,10.0,1,0,2018,1714.52050137171
252646,2.0,70.0,10.0,1,1,2018,1782.281670236093
252647,2.0,70.0,10.0,1,2,2018,1714.52050137171
252648,2.0,70.0,10.0,1,3,2018,376.4813070416796
252649,2.0,70.0,10.0,1,4,2018,1835.988877210293
252650,2.0,71.0,11.0,0,0,2018,0.0
252651,2.0,71.0,11.0,0,1,2018,0.0
252652,2.0,71.0,11.0,0,2,2018,0.0
252653,2.0,71.0,11.0,0,3,2018,0.0
252654,2.0,71.0,11.0,0,4,2018,0.0
252655,2.0,71.0,11.0,1,0,2018,0.0
252656,2.0,71.0,11.0,1,1,2018,0.0
252657,2.0,71.0,11.0,1,2,2018,0.0
252658,2.0,71.0,11.0,1,3,2018,0.0
252659,2.0,71.0,11.0,1,4,2018,0.0
252660,2.0,72.0,11.0,0,0,2018,0.0
252661,2.0,72.0,11.0,0,1,2018,0.0
252662,2.0,72.0,11.0,0,2,2018,0.0
252663,2.0,72.0,11.0,0,3,2018,0.0
252664,2.0,72.0,11.0,0,4,2018,0.0
252665,2.0,72.0,11.0,1,0,2018,0.0
252666,2.0,72.0,11.0,1,1,2018,0.0
252667,2.0,72.0,11.0,1,2,2018,0.0
252668,2.0,72.0,11.0,1,3,2018,0.0
252669,2.0,72.0,11.0,1,4,2018,0.0
252670,2.0,73.0,11.0,0,0,2018,0.0
252671,2.0,73.0,11.0,0,1,2018,0.0
252672,2.0,73.0,11.0,0,2,2018,0.0
252673,2.0,73.0,11.0,0,3,2018,0.0
252674,2.0,73.0,11.0,0,4,2018,0.0
252675,2.0,73.0,11.0,1,0,2018,0.0
252676,2.0,73.0,11.0,1,1,2018,0.0
252677,2.0,73.0,11.0,1,2,2018,0.0
252678,2.0,73.0,11.0,1,3,2018,0.0
252679,2.0,73.0,11.0,1,4,2018,0.0
252680,2.0,62.0,10.0,0,0,2018,4319.973657935365
252681,2.0,62.0,10.0,0,1,2018,4784.457169440917
252682,2.0,62.0,10.0,0,2,2018,4319.973657935365
252683,2.0,62.0,10.0,0,3,2018,3169.3458359202223
252684,2.0,62.0,10.0,0,4,2018,5562.627063518256
252685,2.0,62.0,10.0,1,0,2018,4319.973657935365
252686,2.0,62.0,10.0,1,1,2018,4784.457169440917
252687,2.0,62.0,10.0,1,2,2018,4319.973657935365
252688,2.0,62.0,10.0,1,3,2018,1164.1651698840906
252689,2.0,62.0,10.0,1,4,2018,5559.972480996796
