,TimberProductID,EndUseID,PrimaryProductID,DiscardTypeID,DiscardDestinationID,Year,discard_remaining
252690,2.0,74.0,11.0,0,0,2018,0.0
252691,2.0,74.0,11.0,0,1,2018,0.0
252692,2.0,74.0,11.0,0,2,2018,0.0
252693,2.0,74.0,11.0,0,3,2018,0.0
252694,2.0,74.0,11.0,0,4,2018,0.0
252695,2.0,74.0,11.0,1,0,2018,0.0
252696,2.0,74.0,11.0,1,1,2018,0.0
252697,2.0,74.0,11.0,1,2,2018,0.0
252698,2.0,74.0,11.0,1,3,2018,0.0
252699,2.0,74.0,11.0,1,4,2018,0.0
252700,2.0,76.0,11.0,0,0,2018,0.0
252701,2.0,76.0,11.0,0,1,2018,0.0
252702,2.0,76.0,11.0,0,2,2018,0.0
252703,2.0,76.0,11.0,0,3,2018,0.0
252704,2.0,76.0,11.0,0,4,2018,0.0
252705,2.0,76.0,11.0,1,0,2018,0.0
252706,2.0,76.0,11.0,1,1,2018,0.0
252707,2.0,76.0,11.0,1,2,2018,0.0
252708,2.0,76.0,11.0,1,3,2018,0.0
252709,2.0,76.0,11.0,1,4,2018,0.0
252710,2.0,77.0,11.0,0,0,2018,0.0
252711,2.0,77.0,11.0,0,1,2018,0.0
252712,2.0,77.0,11.0,0,2,2018,0.0
252713,2.0,77.0,11.0,0,3,2018,0.0
252714,2.0,77.0,11.0,0,4,2018,0.0
252715,2.0,77.0,11.0,1,0,2018,0.0
252716,2.0,77.0,11.0,1,1,2018,0.0
252717,2.0,77.0,11.0,1,2,2018,0.0
252718,2.0,77.0,11.0,1,3,2018,0.0
252719,2.0,77.0,11.0,1,4,2018,0.0
252720,2.0,78.0,11.0,0,0,2018,0.0
252721,2.0,78.0,11.0,0,1,2018,0.0
252722,2.0,78.0,11.0,0,2,2018,0.0
252723,2.0,78.0,11.0,0,3,2018,0.0
252724,2.0,78.0,11.0,0,4,2018,0.0
252725,2.0,78.0,11.0,1,0,2018,0.0
252726,2.0,78.0,11.0,1,1,2018,0.0
252727,2.0,78.0,11.0,1,2,2018,0.0
252728,2.0,78.0,11.0,1,3,2018,0.0
252729,2.0,78.0,11.0,1,4,2018,0.0
252730,2.0,79.0,11.0,0,0,2018,0.0
252731,2.0,79.0,11.0,0,1,2018,0.0
252732,2.0,79.0,11.0,0,2,2018,0.0
252733,2.0,79.0,11.0,0,3,2018,0.0
252734,2.0,79.0,11.0,0,4,2018,0.0
252735,2.0,79.0,11.0,1,0,2018,0.0
252736,2.0,79.0,11.0,1,1,2018,0.0
252737,2.0,79.0,11.0,1,2,2018,0.0
252738,2.0,79.0,11.0,1,3,2018,0.0
252739,2.0,79.0,11.0,1,4,2018,0.0
252740,2.0,80.0,11.0,0,0,2018,0.0
252741,2.0,80.0,11.0,0,1,2018,0.0
252742,2.0,80.0,11.0,0,2,2018,0.0
252743,2.0,80.0,11.0,0,3,2018,0.0
252744,2.0,80.0,11.0,0,4,2018,0.0
252745,2.0,80.0,11.0,1,0,2018,0.0
252746,2.0,80.0,11.0,1,1,2018,0.0
252747,2.0,80.0,11.0,1,2,2018,0.0
252748,2.0,80.0,11.0,1,3,2018,0.0
252749,2.0,80.0,11.0,1,4,2018,0.0
252750,2.0,81.0,11.0,0,0,2018,0.0
252751,2.0,81.0,11.0,0,1,2018,0.0
252752,2.0,81.0,11.0,0,2,2018,0.0
252753,2.0,81.0,11.0,0,3,2018,0.0
252754,2.0,81.0,11.0,0,4,2018,0.0
252755,2.0,81.0,11.0,1,0,2018,0.0
252756,2.0,81.0,11.0,1,1,2018,0.0
252757,2.0,81.0,11.0,1,2,2018,0.0
252758,2.0,81.0,11.0,1,3,2018,0.0
252759,2.0,81.0,11.0,1,4,2018,0.0
252760,2.0,82.0,12.0,0,0,2018,19064.188200997134
252761,2.0,82.0,12.0,0,1,2018,20598.422837812508
252762,2.0,82.0,12.0,0,2,2018,19064.188200997134
252763,2.0,82.0,12.0,0,3,2018,13900.64642277941
252764,2.0,82.0,12.0,0,4,2018,24121.838739986786
252765,2.0,82.0,12.0,1,0,2018,19064.188200997134
252766,2.0,82.0,12.0,1,1,2018,20598.422837812508
252767,2.0,82.0,12.0,1,2,2018,19064.188200997134
252768,2.0,82.0,12.0,1,3,2018,5201.231682119575
252769,2.0,82.0,12.0,1,4,2018,24565.128838724544
252770,2.0,83.0,13.0,0,0,2018,8271.724236395354
252771,2.0,83.0,13.0,0,1,2018,8519.376536358022
252772,2.0,83.0,13.0,0,2,2018,8271.724236395354
252773,2.0,83.0,13.0,0,3,2018,4593.946266483417
252774,2.0,83.0,13.0,0,4,2018,8625.191311771372
252775,2.0,83.0,13.0,1,0,2018,8271.724236395354
252776,2.0,83.0,13.0,1,1,2018,8519.376536358022
252777,2.0,83.0,13.0,1,2,2018,8271.724236395354
252778,2.0,83.0,13.0,1,3,2018,1498.2253030410595
252779,2.0,83.0,13.0,1,4,2018,7715.367946178746
252780,2.0,84.0,13.0,0,0,2018,1172.1900191155023
252781,2.0,84.0,13.0,0,1,2018,1231.3467975467304
252782,2.0,84.0,13.0,0,2,2018,1172.1900191155023
252783,2.0,84.0,13.0,0,3,2018,716.8963658849067
252784,2.0,84.0,13.0,0,4,2018,1302.0278560061774
252785,2.0,84.0,13.0,1,0,2018,1172.1900191155023
252786,2.0,84.0,13.0,1,1,2018,1231.3467975467304
252787,2.0,84.0,13.0,1,2,2018,1172.1900191155023
252788,2.0,84.0,13.0,1,3,2018,253.3517873322364
252789,2.0,84.0,13.0,1,4,2018,1236.3941762444476
252790,2.0,85.0,13.0,0,0,2018,9851.30297496443
252791,2.0,85.0,13.0,0,1,2018,10858.72764837044
252792,2.0,85.0,13.0,0,2,2018,9851.30297496443
252793,2.0,85.0,13.0,0,3,2018,6985.080833536947
252794,2.0,85.0,13.0,0,4,2018,12404.635553024991
252795,2.0,85.0,13.0,1,0,2018,9851.30297496443
252796,2.0,85.0,13.0,1,1,2018,10858.72764837044
252797,2.0,85.0,13.0,1,2,2018,9851.30297496443
252798,2.0,85.0,13.0,1,3,2018,2516.260282797195
252799,2.0,85.0,13.0,1,4,2018,12162.719761779632
252800,2.0,86.0,13.0,0,0,2018,2043.3701336273607
252801,2.0,86.0,13.0,0,1,2018,2222.944786171259
252802,2.0,86.0,13.0,0,2,2018,2043.3701336273607
252803,2.0,86.0,13.0,0,3,2018,1452.365844077168
252804,2.0,86.0,13.0,0,4,2018,2556.4610814675066
252805,2.0,86.0,13.0,1,0,2018,2043.3701336273607
252806,2.0,86.0,13.0,1,1,2018,2222.944786171259
252807,2.0,86.0,13.0,1,2,2018,2043.3701336273607
252808,2.0,86.0,13.0,1,3,2018,523.8426424245057
252809,2.0,86.0,13.0,1,4,2018,2536.8359655521294
252810,2.0,75.0,11.0,0,0,2018,0.0
252811,2.0,75.0,11.0,0,1,2018,0.0
252812,2.0,75.0,11.0,0,2,2018,0.0
252813,2.0,75.0,11.0,0,3,2018,0.0
252814,2.0,75.0,11.0,0,4,2018,0.0
252815,2.0,75.0,11.0,1,0,2018,0.0
252816,2.0,75.0,11.0,1,1,2018,0.0
252817,2.0,75.0,11.0,1,2,2018,0.0
252818,2.0,75.0,11.0,1,3,2018,0.0
252819,2.0,75.0,11.0,1,4,2018,0.0
252820,2.0,61.0,10.0,0,0,2018,1285.283065818871
252821,2.0,61.0,10.0,0,1,2018,1334.5721561206906
252822,2.0,61.0,10.0,0,2,2018,1285.283065818871
252823,2.0,61.0,10.0,0,3,2018,836.0955279879587
252824,2.0,61.0,10.0,0,4,2018,1464.5418093672472
252825,2.0,61.0,10.0,1,0,2018,1285.283065818871
252826,2.0,61.0,10.0,1,1,2018,1334.5721561206906
252827,2.0,61.0,10.0,1,2,2018,1285.283065818871
252828,2.0,61.0,10.0,1,3,2018,311.47798179888343
252829,2.0,61.0,10.0,1,4,2018,1474.3101329508947
252830,2.0,60.0,10.0,0,0,2018,1330.0772561398169
252831,2.0,60.0,10.0,0,1,2018,1355.3803221059013
252832,2.0,60.0,10.0,0,2,2018,1330.0772561398169
252833,2.0,60.0,10.0,0,3,2018,760.4987945011738
252834,2.0,60.0,10.0,0,4,2018,1406.8436740725922
252835,2.0,60.0,10.0,1,0,2018,1330.0772561398169
252836,2.0,60.0,10.0,1,1,2018,1355.3803221059013
252837,2.0,60.0,10.0,1,2,2018,1330.0772561398169
252838,2.0,60.0,10.0,1,3,2018,251.82397625246824
252839,2.0,60.0,10.0,1,4,2018,1286.467626692175
252840,2.0,59.0,9.0,0,0,2018,6060.170901334179
252841,2.0,59.0,9.0,0,1,2018,6422.351402910575
252842,2.0,59.0,9.0,0,2,2018,6060.170901334179
252843,2.0,59.0,9.0,0,3,2018,4069.265800591154
252844,2.0,59.0,9.0,0,4,2018,7185.672897609627
252845,2.0,59.0,9.0,1,0,2018,6060.170901334179
252846,2.0,59.0,9.0,1,1,2018,6422.351402910575
252847,2.0,59.0,9.0,1,2,2018,6060.170901334179
252848,2.0,59.0,9.0,1,3,2018,1471.4331160366014
252849,2.0,59.0,9.0,1,4,2018,7108.254435237934
252850,21.0,205.0,45.0,0,0,2018,0.0
252851,21.0,205.0,45.0,0,1,2018,0.0
252852,21.0,205.0,45.0,0,2,2018,0.0
252853,21.0,205.0,45.0,0,3,2018,0.0
252854,21.0,205.0,45.0,0,4,2018,0.0
252855,21.0,205.0,45.0,1,0,2018,0.0
252856,21.0,205.0,45.0,1,1,2018,0.0
252857,21.0,205.0,45.0,1,2,2018,0.0
252858,21.0,205.0,45.0,1,3,2018,0.0
252859,21.0,205.0,45.0,1,4,2018,0.0
252860,1.0,35.0,5.0,0,0,2018,0.0
252861,1.0,35.0,5.0,0,1,2018,0.0
252862,1.0,35.0,5.0,0,2,2018,0.0
252863,1.0,35.0,5.0,0,3,2018,0.0
252864,1.0,35.0,5.0,0,4,2018,0.0
252865,1.0,35.0,5.0,1,0,2018,0.0
252866,1.0,35.0,5.0,1,1,2018,0.0
252867,1.0,35.0,5.0,1,2,2018,0.0
252868,1.0,35.0,5.0,1,3,2018,0.0
252869,1.0,35.0,5.0,1,4,2018,0.0
252870,1.0,36.0,6.0,0,0,2018,0.0
252871,1.0,36.0,6.0,0,1,2018,0.0
252872,1.0,36.0,6.0,0,2,2018,0.0
252873,1.0,36.0,6.0,0,3,2018,0.0
252874,1.0,36.0,6.0,0,4,2018,0.0
252875,1.0,36.0,6.0,1,0,2018,0.0
252876,1.0,36.0,6.0,1,1,2018,0.0
252877,1.0,36.0,6.0,1,2,2018,0.0
252878,1.0,36.0,6.0,1,3,2018,0.0
252879,1.0,36.0,6.0,1,4,2018,0.0
252880,1.0,37.0,6.0,0,0,2018,0.0
252881,1.0,37.0,6.0,0,1,2018,0.0
252882,1.0,37.0,6.0,0,2,2018,0.0
252883,1.0,37.0,6.0,0,3,2018,0.0
252884,1.0,37.0,6.0,0,4,2018,0.0
252885,1.0,37.0,6.0,1,0,2018,0.0
252886,1.0,37.0,6.0,1,1,2018,0.0
252887,1.0,37.0,6.0,1,2,2018,0.0
252888,1.0,37.0,6.0,1,3,2018,0.0
252889,1.0,37.0,6.0,1,4,2018,0.0
252890,1.0,38.0,6.0,0,0,2018,0.0
252891,1.0,38.0,6.0,0,1,2018,0.0
252892,1.0,38.0,6.0,0,2,2018,0.0
252893,1.0,38.0,6.0,0,3,2018,0.0
252894,1.0,38.0,6.0,0,4,2018,0.0
252895,1.0,38.0,6.0,1,0,2018,0.0
252896,1.0,38.0,6.0,1,1,2018,0.0
252897,1.0,38.0,6.0,1,2,2018,0.0
252898,1.0,38.0,6.0,1,3,2018,0.0
252899,1.0,38.0,6.0,1,4,2018,0.0
252900,1.0,39.0,6.0,0,0,2018,0.0
252901,1.0,39.0,6.0,0,1,2018,0.0
252902,1.0,39.0,6.0,0,2,2018,0.0
252903,1.0,39.0,6.0,0,3,2018,0.0
252904,1.0,39.0,6.0,0,4,2018,0.0
252905,1.0,39.0,6.0,1,0,2018,0.0
252906,1.0,39.0,6.0,1,1,2018,0.0
252907,1.0,39.0,6.0,1,2,2018,0.0
252908,1.0,39.0,6.0,1,3,2018,0.0
252909,1.0,39.0,6.0,1,4,2018,0.0
252910,1.0,40.0,6.0,0,0,2018,0.0
252911,1.0,40.0,6.0,0,1,2018,0.0
252912,1.0,40.0,6.0,0,2,2018,0.0
252913,1.0,40.0,6.0,0,3,2018,0.0
252914,1.0,40.0,6.0,0,4,2018,0.0
252915,1.0,40.0,6.0,1,0,2018,0.0
252916,1.0,40.0,6.0,1,1,2018,0.0
252917,1.0,40.0,6.0,1,2,2018,0.0
252918,1.0,40.0,6.0,1,3,2018,0.0
252919,1.0,40.0,6.0,1,4,2018,0.0
252920,1.0,41.0,6.0,0,0,2018,0.0
252921,1.0,41.0,6.0,0,1,2018,0.0
252922,1.0,41.0,6.0,0,2,2018,0.0
252923,1.0,41.0,6.0,0,3,2018,0.0
252924,1.0,41.0,6.0,0,4,2018,0.0
252925,1.0,41.0,6.0,1,0,2018,0.0
252926,1.0,41.0,6.0,1,1,2018,0.0
252927,1.0,41.0,6.0,1,2,2018,0.0
252928,1.0,41.0,6.0,1,3,2018,0.0
252929,1.0,41.0,6.0,1,4,2018,0.0
252930,1.0,42.0,6.0,0,0,2018,0.0
252931,1.0,42.0,6.0,0,1,2018,0.0
252932,1.0,42.0,6.0,0,2,2018,0.0
252933,1.0,42.0,6.0,0,3,2018,0.0
252934,1.0,42.0,6.0,0,4,2018,0.0
252935,1.0,42.0,6.0,1,0,2018,0.0
252936,1.0,42.0,6.0,1,1,2018,0.0
252937,1.0,42.0,6.0,1,2,2018,0.0
252938,1.0,42.0,6.0,1,3,2018,0.0
252939,1.0,42.0,6.0,1,4,2018,0.0
252940,1.0,43.0,6.0,0,0,2018,0.0
252941,1.0,43.0,6.0,0,1,2018,0.0
252942,1.0,43.0,6.0,0,2,2018,0.0
252943,1.0,43.0,6.0,0,3,2018,0.0
252944,1.0,43.0,6.0,0,4,2018,0.0
252945,1.0,43.0,6.0,1,0,2018,0.0
252946,1.0,43.0,6.0,1,1,2018,0.0
252947,1.0,43.0,6.0,1,2,2018,0.0
252948,1.0,43.0,6.0,1,3,2018,0.0
252949,1.0,43.0,6.0,1,4,2018,0.0
252950,1.0,44.0,6.0,0,0,2018,0.0
252951,1.0,44.0,6.0,0,1,2018,0.0
252952,1.0,44.0,6.0,0,2,2018,0.0
252953,1.0,44.0,6.0,0,3,2018,0.0
252954,1.0,44.0,6.0,0,4,2018,0.0
252955,1.0,44.0,6.0,1,0,2018,0.0
252956,1.0,44.0,6.0,1,1,2018,0.0
252957,1.0,44.0,6.0,1,2,2018,0.0
252958,1.0,44.0,6.0,1,3,2018,0.0
252959,1.0,44.0,6.0,1,4,2018,0.0
252960,1.0,45.0,6.0,0,0,2018,0.0
252961,1.0,45.0,6.0,0,1,2018,0.0
252962,1.0,45.0,6.0,0,2,2018,0.0
252963,1.0,45.0,6.0,0,3,2018,0.0
252964,1.0,45.0,6.0,0,4,2018,0.0
252965,1.0,45.0,6.0,1,0,2018,0.0
252966,1.0,45.0,6.0,1,1,2018,0.0
252967,1.0,45.0,6.0,1,2,2018,0.0
252968,1.0,45.0,6.0,1,3,2018,0.0
252969,1.0,45.0,6.0,1,4,2018,0.0
252970,1.0,46.0,6.0,0,0,2018,0.0
252971,1.0,46.0,6.0,0,1,2018,0.0
252972,1.0,46.0,6.0,0,2,2018,0.0
252973,1.0,46.0,6.0,0,3,2018,0.0
252974,1.0,46.0,6.0,0,4,2018,0.0
252975,1.0,46.0,6.0,1,0,2018,0.0
252976,1.0,46.0,6.0,1,1,2018,0.0
252977,1.0,46.0,6.0,1,2,2018,0.0
252978,1.0,46.0,6.0,1,3,2018,0.0
252979,1.0,46.0,6.0,1,4,2018,0.0
252980,1.0,47.0,7.0,0,0,2018,0.0
252981,1.0,47.0,7.0,0,1,2018,0.0
252982,1.0,47.0,7.0,0,2,2018,0.0
252983,1.0,47.0,7.0,0,3,2018,0.0
252984,1.0,47.0,7.0,0,4,2018,0.0
252985,1.0,47.0,7.0,1,0,2018,0.0
252986,1.0,47.0,7.0,1,1,2018,0.0
252987,1.0,47.0,7.0,1,2,2018,0.0
252988,1.0,47.0,7.0,1,3,2018,0.0
252989,1.0,47.0,7.0,1,4,2018,0.0
252990,2.0,48.0,8.0,0,0,2018,0.0
252991,2.0,48.0,8.0,0,1,2018,0.0
252992,2.0,48.0,8.0,0,2,2018,0.0
252993,2.0,48.0,8.0,0,3,2018,0.0
252994,2.0,48.0,8.0,0,4,2018,0.0
252995,2.0,48.0,8.0,1,0,2018,0.0
252996,2.0,48.0,8.0,1,1,2018,0.0
252997,2.0,48.0,8.0,1,2,2018,0.0
252998,2.0,48.0,8.0,1,3,2018,0.0
252999,2.0,48.0,8.0,1,4,2018,0.0
253000,2.0,49.0,9.0,0,0,2018,60477.06310940897
253001,2.0,49.0,9.0,0,1,2018,62177.50679060058
253002,2.0,49.0,9.0,0,2,2018,60477.06310940897
253003,2.0,49.0,9.0,0,3,2018,33038.938728450004
253004,2.0,49.0,9.0,0,4,2018,62584.70363703383
253005,2.0,49.0,9.0,1,0,2018,60477.06310940897
253006,2.0,49.0,9.0,1,1,2018,62177.50679060058
253007,2.0,49.0,9.0,1,2,2018,60477.06310940897
253008,2.0,49.0,9.0,1,3,2018,10513.262272355661
253009,2.0,49.0,9.0,1,4,2018,55056.253500387116
253010,2.0,50.0,9.0,0,0,2018,5982.025778376509
253011,2.0,50.0,9.0,0,1,2018,5964.597774419586
253012,2.0,50.0,9.0,0,2,2018,5982.025778376509
253013,2.0,50.0,9.0,0,3,2018,3674.81706176485
253014,2.0,50.0,9.0,0,4,2018,6391.571051897912
253015,2.0,50.0,9.0,1,0,2018,5982.025778376509
253016,2.0,50.0,9.0,1,1,2018,5964.597774419586
253017,2.0,50.0,9.0,1,2,2018,5982.025778376509
253018,2.0,50.0,9.0,1,3,2018,1402.808584767669
253019,2.0,50.0,9.0,1,4,2018,6527.571560229433
253020,2.0,51.0,9.0,0,0,2018,5011.047559286893
253021,2.0,51.0,9.0,0,1,2018,5241.6930386987915
253022,2.0,51.0,9.0,0,2,2018,5011.047559286893
253023,2.0,51.0,9.0,0,3,2018,3427.639530094288
253024,2.0,51.0,9.0,0,4,2018,5968.412371873879
253025,2.0,51.0,9.0,1,0,2018,5011.047559286893
253026,2.0,51.0,9.0,1,1,2018,5241.6930386987915
253027,2.0,51.0,9.0,1,2,2018,5011.047559286893
253028,2.0,51.0,9.0,1,3,2018,1280.0509600243315
253029,2.0,51.0,9.0,1,4,2018,6050.8270601870245
253030,2.0,52.0,9.0,0,0,2018,6808.430741606791
253031,2.0,52.0,9.0,0,1,2018,7146.650210879906
253032,2.0,52.0,9.0,0,2,2018,6808.430741606791
253033,2.0,52.0,9.0,0,3,2018,4155.5395013094985
253034,2.0,52.0,9.0,0,4,2018,7627.206020652031
253035,2.0,52.0,9.0,1,0,2018,6808.430741606791
253036,2.0,52.0,9.0,1,1,2018,7146.650210879906
253037,2.0,52.0,9.0,1,2,2018,6808.430741606791
253038,2.0,52.0,9.0,1,3,2018,1397.233658867385
253039,2.0,52.0,9.0,1,4,2018,7067.17586957371
253040,2.0,53.0,9.0,0,0,2018,0.0
253041,2.0,53.0,9.0,0,1,2018,0.0
253042,2.0,53.0,9.0,0,2,2018,0.0
253043,2.0,53.0,9.0,0,3,2018,0.0
253044,2.0,53.0,9.0,0,4,2018,0.0
253045,2.0,53.0,9.0,1,0,2018,0.0
253046,2.0,53.0,9.0,1,1,2018,0.0
253047,2.0,53.0,9.0,1,2,2018,0.0
253048,2.0,53.0,9.0,1,3,2018,0.0
253049,2.0,53.0,9.0,1,4,2018,0.0
253050,2.0,54.0,9.0,0,0,2018,20802.3695539867
253051,2.0,54.0,9.0,0,1,2018,21179.640983151716
253052,2.0,54.0,9.0,0,2,2018,20802.3695539867
253053,2.0,54.0,9.0,0,3,2018,11666.468239705946
253054,2.0,54.0,9.0,0,4,2018,21605.806192875403
253055,2.0,54.0,9.0,1,0,2018,20802.3695539867
253056,2.0,54.0,9.0,1,1,2018,21179.640983151716
253057,2.0,54.0,9.0,1,2,2018,20802.3695539867
253058,2.0,54.0,9.0,1,3,2018,3903.6279171200163
253059,2.0,54.0,9.0,1,4,2018,19783.283694785652
253060,2.0,55.0,9.0,0,0,2018,14563.389316197241
253061,2.0,55.0,9.0,0,1,2018,16288.925782942655
253062,2.0,55.0,9.0,0,2,2018,14563.389316197241
253063,2.0,55.0,9.0,0,3,2018,12610.511105286936
253064,2.0,55.0,9.0,0,4,2018,20575.87007930309
253065,2.0,55.0,9.0,1,0,2018,14563.389316197241
253066,2.0,55.0,9.0,1,1,2018,16288.925782942655
253067,2.0,55.0,9.0,1,2,2018,14563.389316197241
253068,2.0,55.0,9.0,1,3,2018,5380.557182179879
253069,2.0,55.0,9.0,1,4,2018,23339.188315710533
253070,2.0,56.0,9.0,0,0,2018,16329.166479947036
253071,2.0,56.0,9.0,0,1,2018,17500.513095018945
253072,2.0,56.0,9.0,0,2,2018,16329.166479947036
253073,2.0,56.0,9.0,0,3,2018,10938.361662496121
253074,2.0,56.0,9.0,0,4,2018,19537.970788504164
253075,2.0,56.0,9.0,1,0,2018,16329.166479947036
253076,2.0,56.0,9.0,1,1,2018,17500.513095018945
253077,2.0,56.0,9.0,1,2,2018,16329.166479947036
253078,2.0,56.0,9.0,1,3,2018,3841.893608923337
253079,2.0,56.0,9.0,1,4,2018,18923.248762489144
253080,2.0,57.0,9.0,0,0,2018,2622.235933618527
253081,2.0,57.0,9.0,0,1,2018,2892.5793059309485
253082,2.0,57.0,9.0,0,2,2018,2622.235933618527
253083,2.0,57.0,9.0,0,3,2018,1855.3745846923473
253084,2.0,57.0,9.0,0,4,2018,3345.338957423067
253085,2.0,57.0,9.0,1,0,2018,2622.235933618527
253086,2.0,57.0,9.0,1,1,2018,2892.5793059309485
253087,2.0,57.0,9.0,1,2,2018,2622.235933618527
253088,2.0,57.0,9.0,1,3,2018,628.203414116284
253089,2.0,57.0,9.0,1,4,2018,3173.624278976586
253090,2.0,58.0,9.0,0,0,2018,82660.9089290303
253091,2.0,58.0,9.0,0,1,2018,88915.53151850887
253092,2.0,58.0,9.0,0,2,2018,82660.9089290303
253093,2.0,58.0,9.0,0,3,2018,54155.45947274321
253094,2.0,58.0,9.0,0,4,2018,97584.02062568514
253095,2.0,58.0,9.0,1,0,2018,82660.9089290303
253096,2.0,58.0,9.0,1,1,2018,88915.53151850887
253097,2.0,58.0,9.0,1,2,2018,82660.9089290303
253098,2.0,58.0,9.0,1,3,2018,19055.63887063182
253099,2.0,58.0,9.0,1,4,2018,93478.006264303
253100,2.0,88.0,13.0,0,0,2018,1294.75504984665
253101,2.0,88.0,13.0,0,1,2018,1455.5699651745613
253102,2.0,88.0,13.0,0,2,2018,1294.75504984665
253103,2.0,88.0,13.0,0,3,2018,1153.2278211374241
253104,2.0,88.0,13.0,0,4,2018,1897.7156358851664
253105,2.0,88.0,13.0,1,0,2018,1294.75504984665
253106,2.0,88.0,13.0,1,1,2018,1455.5699651745613
253107,2.0,88.0,13.0,1,2,2018,1294.75504984665
253108,2.0,88.0,13.0,1,3,2018,461.05972734596037
253109,2.0,88.0,13.0,1,4,2018,2097.626156451214
253110,17.0,201.0,41.0,0,0,2018,0.0
253111,17.0,201.0,41.0,0,1,2018,0.0
253112,17.0,201.0,41.0,0,2,2018,0.0
253113,17.0,201.0,41.0,0,3,2018,0.0
253114,17.0,201.0,41.0,0,4,2018,0.0
253115,17.0,201.0,41.0,1,0,2018,0.0
253116,17.0,201.0,41.0,1,1,2018,0.0
253117,17.0,201.0,41.0,1,2,2018,0.0
253118,17.0,201.0,41.0,1,3,2018,0.0
253119,17.0,201.0,41.0,1,4,2018,0.0
